process,mean_energy_eV,energy_loss_coeff_eV_m3_s,EoverN_Td
C11 Ar Excitation 13.27 eV,11.1681,1.42489e-15,575.93
C11 Ar Excitation 13.27 eV,11.6671,1.54069e-15,629.384
C11 Ar Excitation 13.27 eV,12.2021,1.65641e-15,685.214
C11 Ar Excitation 13.27 eV,12.7745,1.77067e-15,743.42
C11 Ar Excitation 13.27 eV,13.3861,1.8825e-15,804.001
C11 Ar Excitation 13.27 eV,14.0422,1.99228e-15,866.958
C11 Ar Excitation 13.27 eV,14.7433,2.09831e-15,932.291
C11 Ar Excitation 13.27 eV,15.4923,2.2003e-15,1000.0
C12 Ar Excitation 13.28 eV,2.4075,-4.25686e-238,1.0
C12 Ar Excitation 13.28 eV,3.52837,6.42536e-30,2.18787
C12 Ar Excitation 13.28 eV,5.08509,4.77269e-21,5.75149
C12 Ar Excitation 13.28 eV,5.39609,4.28712e-19,11.6908
C12 Ar Excitation 13.28 eV,5.62479,3.21587e-18,20.0059
C12 Ar Excitation 13.28 eV,5.85972,1.06865e-17,30.6968
C12 Ar Excitation 13.28 eV,6.09482,2.42042e-17,43.7634
C12 Ar Excitation 13.28 eV,6.32848,4.41878e-17,59.2057
C12 Ar Excitation 13.28 eV,6.56248,7.04986e-17,77.0238
C12 Ar Excitation 13.28 eV,6.80014,1.02789e-16,97.2176
C12 Ar Excitation 13.28 eV,7.04422,1.40619e-16,119.787
C12 Ar Excitation 13.28 eV,7.29691,1.83574e-16,144.732
C12 Ar Excitation 13.28 eV,7.56043,2.31206e-16,172.054
C12 Ar Excitation 13.28 eV,7.83628,2.82998e-16,201.75
C12 Ar Excitation 13.28 eV,8.12637,3.38525e-16,233.823
C12 Ar Excitation 13.28 eV,8.43263,3.97342e-16,268.271
C12 Ar Excitation 13.28 eV,8.756,4.59092e-16,305.095
C12 Ar Excitation 13.28 eV,9.09866,5.23337e-16,344.295
C12 Ar Excitation 13.28 eV,9.46271,5.89763e-16,385.87
C12 Ar Excitation 13.28 eV,9.84924,6.57818e-16,429.822
C12 Ar Excitation 13.28 eV,10.2604,7.27153e-16,476.149
C12 Ar Excitation 13.28 eV,10.6991,7.97544e-16,524.851
C12 Ar Excitation 13.28 eV,11.1681,8.68511e-16,575.93
C12 Ar Excitation 13.28 eV,11.6671,9.3922e-16,629.384
C12 Ar Excitation 13.28 eV,12.2021,1.00989e-15,685.214
C12 Ar Excitation 13.28 eV,12.7745,1.07967e-15,743.42
C12 Ar Excitation 13.28 eV,13.3861,1.14798e-15,804.001
C12 Ar Excitation 13.28 eV,14.0422,1.21504e-15,866.958
C12 Ar Excitation 13.28 eV,14.7433,1.27981e-15,932.291
C12 Ar Excitation 13.28 eV,15.4923,1.34213e-15,1000.0
C13 Ar Excitation 13.30 eV,2.4075,-1.69737e-238,1.0
C13 Ar Excitation 13.30 eV,3.52837,3.76792e-30,2.18787
C13 Ar Excitation 13.30 eV,5.08509,3.25789e-21,5.75149
C13 Ar Excitation 13.30 eV,5.39609,3.10594e-19,11.6908
C13 Ar Excitation 13.30 eV,5.62479,2.42178e-18,20.0059
C13 Ar Excitation 13.30 eV,5.85972,8.3065e-18,30.6968
C13 Ar Excitation 13.30 eV,6.09482,1.93509e-17,43.7634
C13 Ar Excitation 13.30 eV,6.32848,3.62611e-17,59.2057
C13 Ar Excitation 13.30 eV,6.56248,5.9306e-17,77.0238
C13 Ar Excitation 13.30 eV,6.80014,8.85657e-17,97.2176
C13 Ar Excitation 13.30 eV,7.04422,1.24013e-16,119.787
C13 Ar Excitation 13.30 eV,7.29691,1.65622e-16,144.732
C13 Ar Excitation 13.30 eV,7.56043,2.13308e-16,172.054
C13 Ar Excitation 13.30 eV,7.83628,2.66899e-16,201.75
C13 Ar Excitation 13.30 eV,8.12637,3.26281e-16,233.823
C13 Ar Excitation 13.30 eV,8.43263,3.91302e-16,268.271
C13 Ar Excitation 13.30 eV,8.756,4.61872e-16,305.095
C13 Ar Excitation 13.30 eV,9.09866,5.37806e-16,344.295
C13 Ar Excitation 13.30 eV,9.46271,6.1902e-16,385.87
C13 Ar Excitation 13.30 eV,9.84924,7.05165e-16,429.822
C13 Ar Excitation 13.30 eV,10.2604,7.96088e-16,476.149
C13 Ar Excitation 13.30 eV,10.6991,8.91749e-16,524.851
C13 Ar Excitation 13.30 eV,11.1681,9.91811e-16,575.93
C13 Ar Excitation 13.30 eV,11.6671,1.0955e-15,629.384
C13 Ar Excitation 13.30 eV,12.2021,1.20323e-15,685.214
C13 Ar Excitation 13.30 eV,12.7745,1.31418e-15,743.42
C13 Ar Excitation 13.30 eV,13.3861,1.42759e-15,804.001
C13 Ar Excitation 13.30 eV,14.0422,1.54375e-15,866.958
C13 Ar Excitation 13.30 eV,14.7433,1.66153e-15,932.291
C13 Ar Excitation 13.30 eV,15.4923,1.78047e-15,1000.0
C14 Ar Excitation 13.33 eV,2.4075,-4.58587e-239,1.0
C14 Ar Excitation 13.33 eV,3.52837,2.37262e-30,2.18787
C14 Ar Excitation 13.33 eV,5.08509,2.39402e-21,5.75149
C14 Ar Excitation 13.33 eV,5.39609,2.34993e-19,11.6908
C14 Ar Excitation 13.33 eV,5.62479,1.83033e-18,20.0059
C14 Ar Excitation 13.33 eV,5.85972,6.20647e-18,30.6968
C14 Ar Excitation 13.33 eV,6.09482,1.42319e-17,43.7634
C14 Ar Excitation 13.33 eV,6.32848,2.61963e-17,59.2057
C14 Ar Excitation 13.33 eV,6.56248,4.20391e-17,77.0238
C14 Ar Excitation 13.33 eV,6.80014,6.15617e-17,97.2176
C14 Ar Excitation 13.33 eV,7.04422,8.45014e-17,119.787
C14 Ar Excitation 13.33 eV,7.29691,1.10609e-16,144.732
C14 Ar Excitation 13.33 eV,7.56043,1.39611e-16,172.054
C14 Ar Excitation 13.33 eV,7.83628,1.71193e-16,201.75
C14 Ar Excitation 13.33 eV,8.12637,2.05092e-16,233.823
C14 Ar Excitation 13.33 eV,8.43263,2.41039e-16,268.271
C14 Ar Excitation 13.33 eV,8.756,2.78812e-16,305.095
C14 Ar Excitation 13.33 eV,9.09866,3.18143e-16,344.295
C14 Ar Excitation 13.33 eV,9.46271,3.58839e-16,385.87
C14 Ar Excitation 13.33 eV,9.84924,4.00559e-16,429.822
C14 Ar Excitation 13.33 eV,10.2604,4.43091e-16,476.149
C14 Ar Excitation 13.33 eV,10.6991,4.86296e-16,524.851
C14 Ar Excitation 13.33 eV,11.1681,5.29878e-16,575.93
C14 Ar Excitation 13.33 eV,11.6671,5.73326e-16,629.384
C14 Ar Excitation 13.33 eV,12.2021,6.16772e-16,685.214
C14 Ar Excitation 13.33 eV,12.7745,6.59696e-16,743.42
C14 Ar Excitation 13.33 eV,13.3861,7.01736e-16,804.001
C14 Ar Excitation 13.33 eV,14.0422,7.43027e-16,866.958
C14 Ar Excitation 13.33 eV,14.7433,7.82933e-16,932.291
C14 Ar Excitation 13.33 eV,15.4923,8.21348e-16,1000.0
C15 Ar Excitation 13.48 eV,2.4075,-4.80654e-241,1.0
C15 Ar Excitation 13.48 eV,3.52837,1.28531e-30,2.18787
C15 Ar Excitation 13.48 eV,5.08509,3.82344e-21,5.75149
C15 Ar Excitation 13.48 eV,5.39609,5.22422e-19,11.6908
C15 Ar Excitation 13.48 eV,5.62479,4.74894e-18,20.0059
C15 Ar Excitation 13.48 eV,5.85972,1.76784e-17,30.6968
C15 Ar Excitation 13.48 eV,6.09482,4.32771e-17,43.7634
C15 Ar Excitation 13.48 eV,6.32848,8.37978e-17,59.2057
C15 Ar Excitation 13.48 eV,6.56248,1.4027e-16,77.0238
C15 Ar Excitation 13.48 eV,6.80014,2.13122e-16,97.2176
C15 Ar Excitation 13.48 eV,7.04422,3.0243e-16,119.787
C15 Ar Excitation 13.48 eV,7.29691,4.08229e-16,144.732
C15 Ar Excitation 13.48 eV,7.56043,5.30363e-16,172.054
C15 Ar Excitation 13.48 eV,7.83628,6.68444e-16,201.75
C15 Ar Excitation 13.48 eV,8.12637,8.22197e-16,233.823
C15 Ar Excitation 13.48 eV,8.43263,9.91254e-16,268.271
C15 Ar Excitation 13.48 eV,8.756,1.17539e-15,305.095
C15 Ar Excitation 13.48 eV,9.09866,1.37414e-15,344.295
C15 Ar Excitation 13.48 eV,9.46271,1.58728e-15,385.87
C15 Ar Excitation 13.48 eV,9.84924,1.8139e-15,429.822
C15 Ar Excitation 13.48 eV,10.2604,2.05361e-15,476.149
C15 Ar Excitation 13.48 eV,10.6991,2.3063e-15,524.851
C15 Ar Excitation 13.48 eV,11.1681,2.57109e-15,575.93
C15 Ar Excitation 13.48 eV,11.6671,2.84595e-15,629.384
C15 Ar Excitation 13.48 eV,12.2021,3.13193e-15,685.214
C15 Ar Excitation 13.48 eV,12.7745,3.42691e-15,743.42
C15 Ar Excitation 13.48 eV,13.3861,3.72885e-15,804.001
C15 Ar Excitation 13.48 eV,14.0422,4.03846e-15,866.958
C15 Ar Excitation 13.48 eV,14.7433,4.35278e-15,932.291
C15 Ar Excitation 13.48 eV,15.4923,4.67055e-15,1000.0
C16 Ar Excitation 13.84 eV,2.4075,-1.03626e-246,1.0
C16 Ar Excitation 13.84 eV,3.52837,5.33049e-32,2.18787
C16 Ar Excitation 13.84 eV,5.08509,2.34944e-21,5.75149
C16 Ar Excitation 13.84 eV,5.39609,7.06607e-19,11.6908
C16 Ar Excitation 13.84 eV,5.62479,8.76294e-18,20.0059
C16 Ar Excitation 13.84 eV,5.85972,3.75848e-17,30.6968
C16 Ar Excitation 13.84 eV,6.09482,9.84107e-17,43.7634
C16 Ar Excitation 13.84 eV,6.32848,1.96307e-16,59.2057
C16 Ar Excitation 13.84 eV,6.56248,3.31505e-16,77.0238
C16 Ar Excitation 13.84 eV,6.80014,5.0172e-16,97.2176
C16 Ar Excitation 13.84 eV,7.04422,7.03452e-16,119.787
C16 Ar Excitation 13.84 eV,7.29691,9.3313e-16,144.732
C16 Ar Excitation 13.84 eV,7.56043,1.18689e-15,172.054
C16 Ar Excitation 13.84 eV,7.83628,1.46064e-15,201.75
C16 Ar Excitation 13.84 eV,8.12637,1.75087e-15,233.823
C16 Ar Excitation 13.84 eV,8.43263,2.05414e-15,268.271
C16 Ar Excitation 13.84 eV,8.756,2.36766e-15,305.095
C16 Ar Excitation 13.84 eV,9.09866,2.68835e-15,344.295
C16 Ar Excitation 13.84 eV,9.46271,3.01394e-15,385.87
C16 Ar Excitation 13.84 eV,9.84924,3.34105e-15,429.822
C16 Ar Excitation 13.84 eV,10.2604,3.66751e-15,476.149
C16 Ar Excitation 13.84 eV,10.6991,3.9919e-15,524.851
C16 Ar Excitation 13.84 eV,11.1681,4.31157e-15,575.93
C16 Ar Excitation 13.84 eV,11.6671,4.62222e-15,629.384
C16 Ar Excitation 13.84 eV,12.2021,4.92498e-15,685.214
C16 Ar Excitation 13.84 eV,12.7745,5.2156e-15,743.42
C16 Ar Excitation 13.84 eV,13.3861,5.49153e-15,804.001
C16 Ar Excitation 13.84 eV,14.0422,5.75428e-15,866.958
C16 Ar Excitation 13.84 eV,14.7433,5.9989e-15,932.291
C16 Ar Excitation 13.84 eV,15.4923,6.22546e-15,1000.0
C17 Ar Excitation 13.86 eV,2.4075,-7.81483e-250,1.0
C17 Ar Excitation 13.86 eV,3.52837,3.09654e-36,2.18787
C17 Ar Excitation 13.86 eV,5.08509,3.61524e-25,5.75149
C17 Ar Excitation 13.86 eV,5.39609,2.07279e-22,11.6908
C17 Ar Excitation 13.86 eV,5.62479,4.06909e-21,20.0059
C17 Ar Excitation 13.86 eV,5.85972,2.46831e-20,30.6968
C17 Ar Excitation 13.86 eV,6.09482,8.53394e-20,43.7634
C17 Ar Excitation 13.86 eV,6.32848,2.14989e-19,59.2057
C17 Ar Excitation 13.86 eV,6.56248,4.44736e-19,77.0238
C17 Ar Excitation 13.86 eV,6.80014,8.0625e-19,97.2176
C17 Ar Excitation 13.86 eV,7.04422,1.33061e-18,119.787
C17 Ar Excitation 13.86 eV,7.29691,2.04897e-18,144.732
C17 Ar Excitation 13.86 eV,7.56043,2.99154e-18,172.054
C17 Ar Excitation 13.86 eV,7.83628,4.18685e-18,201.75
C17 Ar Excitation 13.86 eV,8.12637,5.66347e-18,233.823
C17 Ar Excitation 13.86 eV,8.43263,7.44917e-18,268.271
C17 Ar Excitation 13.86 eV,8.756,9.5726e-18,305.095
C17 Ar Excitation 13.86 eV,9.09866,1.20601e-17,344.295
C17 Ar Excitation 13.86 eV,9.46271,1.494e-17,385.87
C17 Ar Excitation 13.86 eV,9.84924,1.82343e-17,429.822
C17 Ar Excitation 13.86 eV,10.2604,2.1969e-17,476.149
C17 Ar Excitation 13.86 eV,10.6991,2.61725e-17,524.851
C17 Ar Excitation 13.86 eV,11.1681,3.08651e-17,575.93
C17 Ar Excitation 13.86 eV,11.6671,3.60514e-17,629.384
C17 Ar Excitation 13.86 eV,12.2021,4.17718e-17,685.214
C17 Ar Excitation 13.86 eV,12.7745,4.80312e-17,743.42
C17 Ar Excitation 13.86 eV,13.3861,5.48106e-17,804.001
C17 Ar Excitation 13.86 eV,14.0422,6.21373e-17,866.958
C17 Ar Excitation 13.86 eV,14.7433,6.99963e-17,932.291
C17 Ar Excitation 13.86 eV,15.4923,7.83637e-17,1000.0
C18 Ar Excitation 13.90 eV,2.4075,-9.97619e-248,1.0
C18 Ar Excitation 13.90 eV,3.52837,2.27292e-32,2.18787
C18 Ar Excitation 13.90 eV,5.08509,1.60633e-21,5.75149
C18 Ar Excitation 13.90 eV,5.39609,5.59618e-19,11.6908
C18 Ar Excitation 13.90 eV,5.62479,7.38528e-18,20.0059
C18 Ar Excitation 13.90 eV,5.85972,3.27096e-17,30.6968
C18 Ar Excitation 13.90 eV,6.09482,8.72841e-17,43.7634
C18 Ar Excitation 13.90 eV,6.32848,1.76269e-16,59.2057
C18 Ar Excitation 13.90 eV,6.56248,3.00241e-16,77.0238
C18 Ar Excitation 13.90 eV,6.80014,4.57291e-16,97.2176
C18 Ar Excitation 13.90 eV,7.04422,6.44272e-16,119.787
C18 Ar Excitation 13.90 eV,7.29691,8.57907e-16,144.732
C18 Ar Excitation 13.90 eV,7.56043,1.0946e-15,172.054
C18 Ar Excitation 13.90 eV,7.83628,1.35052e-15,201.75
C18 Ar Excitation 13.90 eV,8.12637,1.62236e-15,233.823
C18 Ar Excitation 13.90 eV,8.43263,1.90687e-15,268.271
C18 Ar Excitation 13.90 eV,8.756,2.2014e-15,305.095
C18 Ar Excitation 13.90 eV,9.09866,2.50305e-15,344.295
C18 Ar Excitation 13.90 eV,9.46271,2.80963e-15,385.87
C18 Ar Excitation 13.90 eV,9.84924,3.11795e-15,429.822
C18 Ar Excitation 13.90 eV,10.2604,3.42593e-15,476.149
C18 Ar Excitation 13.90 eV,10.6991,3.73223e-15,524.851
C18 Ar Excitation 13.90 eV,11.1681,4.03431e-15,575.93
C18 Ar Excitation 13.90 eV,11.6671,4.32814e-15,629.384
C18 Ar Excitation 13.90 eV,12.2021,4.61473e-15,685.214
C18 Ar Excitation 13.90 eV,12.7745,4.89006e-15,743.42
C18 Ar Excitation 13.90 eV,13.3861,5.15171e-15,804.001
C18 Ar Excitation 13.90 eV,14.0422,5.40106e-15,866.958
C18 Ar Excitation 13.90 eV,14.7433,5.63345e-15,932.291
C18 Ar Excitation 13.90 eV,15.4923,5.8489e-15,1000.0
C19 Ar Excitation 13.98 eV,2.4075,-4.25089e-249,1.0
C19 Ar Excitation 13.98 eV,3.52837,6.42822e-33,2.18787
C19 Ar Excitation 13.98 eV,5.08509,8.48113e-22,5.75149
C19 Ar Excitation 13.98 eV,5.39609,3.5895e-19,11.6908
C19 Ar Excitation 13.98 eV,5.62479,5.14114e-18,20.0059
C19 Ar Excitation 13.98 eV,5.85972,2.37452e-17,30.6968
C19 Ar Excitation 13.98 eV,6.09482,6.49444e-17,43.7634
C19 Ar Excitation 13.98 eV,6.32848,1.33269e-16,59.2057
C19 Ar Excitation 13.98 eV,6.56248,2.29547e-16,77.0238
C19 Ar Excitation 13.98 eV,6.80014,3.52506e-16,97.2176
C19 Ar Excitation 13.98 eV,7.04422,4.99775e-16,119.787
C19 Ar Excitation 13.98 eV,7.29691,6.68811e-16,144.732
C19 Ar Excitation 13.98 eV,7.56043,8.56769e-16,172.054
C19 Ar Excitation 13.98 eV,7.83628,1.06059e-15,201.75
C19 Ar Excitation 13.98 eV,8.12637,1.27761e-15,233.823
C19 Ar Excitation 13.98 eV,8.43263,1.50522e-15,268.271
C19 Ar Excitation 13.98 eV,8.756,1.74124e-15,305.095
C19 Ar Excitation 13.98 eV,9.09866,1.98333e-15,344.295
C19 Ar Excitation 13.98 eV,9.46271,2.22972e-15,385.87
C19 Ar Excitation 13.98 eV,9.84924,2.4778e-15,429.822
C19 Ar Excitation 13.98 eV,10.2604,2.7259e-15,476.149
C19 Ar Excitation 13.98 eV,10.6991,2.97291e-15,524.851
C19 Ar Excitation 13.98 eV,11.1681,3.21677e-15,575.93
C19 Ar Excitation 13.98 eV,11.6671,3.45424e-15,629.384
C19 Ar Excitation 13.98 eV,12.2021,3.68609e-15,685.214
C19 Ar Excitation 13.98 eV,12.7745,3.90906e-15,743.42
C19 Ar Excitation 13.98 eV,13.3861,4.12124e-15,804.001
C19 Ar Excitation 13.98 eV,14.0422,4.32362e-15,866.958
C19 Ar Excitation 13.98 eV,14.7433,4.51252e-15,932.291
C19 Ar Excitation 13.98 eV,15.4923,4.68788e-15,1000.0
C20 Ar Excitation 14.02 eV,2.4075,-2.88048e-250,1.0
C20 Ar Excitation 14.02 eV,3.52837,1.02915e-33,2.18787
C20 Ar Excitation 14.02 eV,5.08509,1.93224e-22,5.75149
C20 Ar Excitation 14.02 eV,5.39609,9.26485e-20,11.6908
C20 Ar Excitation 14.02 eV,5.62479,1.41573e-18,20.0059
C20 Ar Excitation 14.02 eV,5.85972,6.82882e-18,30.6968
C20 Ar Excitation 14.02 eV,6.09482,1.93215e-17,43.7634
C20 Ar Excitation 14.02 eV,6.32848,4.08123e-17,59.2057
C20 Ar Excitation 14.02 eV,6.56248,7.21465e-17,77.0238
C20 Ar Excitation 14.02 eV,6.80014,1.13486e-16,97.2176
C20 Ar Excitation 14.02 eV,7.04422,1.6457e-16,119.787
C20 Ar Excitation 14.02 eV,7.29691,2.25008e-16,144.732
C20 Ar Excitation 14.02 eV,7.56043,2.94228e-16,172.054
C20 Ar Excitation 14.02 eV,7.83628,3.7151e-16,201.75
C20 Ar Excitation 14.02 eV,8.12637,4.56191e-16,233.823
C20 Ar Excitation 14.02 eV,8.43263,5.47566e-16,268.271
C20 Ar Excitation 14.02 eV,8.756,6.45022e-16,305.095
C20 Ar Excitation 14.02 eV,9.09866,7.47844e-16,344.295
C20 Ar Excitation 14.02 eV,9.46271,8.55465e-16,385.87
C20 Ar Excitation 14.02 eV,9.84924,9.66959e-16,429.822
C20 Ar Excitation 14.02 eV,10.2604,1.08172e-15,476.149
C20 Ar Excitation 14.02 eV,10.6991,1.19934e-15,524.851
C20 Ar Excitation 14.02 eV,11.1681,1.31896e-15,575.93
C20 Ar Excitation 14.02 eV,11.6671,1.43926e-15,629.384
C20 Ar Excitation 14.02 eV,12.2021,1.56046e-15,685.214
C20 Ar Excitation 14.02 eV,12.7745,1.68116e-15,743.42
C20 Ar Excitation 14.02 eV,13.3861,1.80032e-15,804.001
C20 Ar Excitation 14.02 eV,14.0422,1.91815e-15,866.958
C20 Ar Excitation 14.02 eV,14.7433,2.03298e-15,932.291
C20 Ar Excitation 14.02 eV,15.4923,2.14436e-15,1000.0
C21 Ar Excitation 14.06 eV,2.4075,-6.50585e-251,1.0
C21 Ar Excitation 14.06 eV,3.52837,6.9865e-34,2.18787
C21 Ar Excitation 14.06 eV,5.08509,1.92352e-22,5.75149
C21 Ar Excitation 14.06 eV,5.39609,1.03946e-19,11.6908
C21 Ar Excitation 14.06 eV,5.62479,1.66938e-18,20.0059
C21 Ar Excitation 14.06 eV,5.85972,8.25889e-18,30.6968
C21 Ar Excitation 14.06 eV,6.09482,2.37163e-17,43.7634
C21 Ar Excitation 14.06 eV,6.32848,5.0576e-17,59.2057
C21 Ar Excitation 14.06 eV,6.56248,9.00015e-17,77.0238
C21 Ar Excitation 14.06 eV,6.80014,1.42263e-16,97.2176
C21 Ar Excitation 14.06 eV,7.04422,2.07072e-16,119.787
C21 Ar Excitation 14.06 eV,7.29691,2.83952e-16,144.732
C21 Ar Excitation 14.06 eV,7.56043,3.7219e-16,172.054
C21 Ar Excitation 14.06 eV,7.83628,4.70875e-16,201.75
C21 Ar Excitation 14.06 eV,8.12637,5.7916e-16,233.823
C21 Ar Excitation 14.06 eV,8.43263,6.96142e-16,268.271
C21 Ar Excitation 14.06 eV,8.756,8.21031e-16,305.095
C21 Ar Excitation 14.06 eV,9.09866,9.52913e-16,344.295
C21 Ar Excitation 14.06 eV,9.46271,1.09105e-15,385.87
C21 Ar Excitation 14.06 eV,9.84924,1.23426e-15,429.822
C21 Ar Excitation 14.06 eV,10.2604,1.38175e-15,476.149
C21 Ar Excitation 14.06 eV,10.6991,1.53299e-15,524.851
C21 Ar Excitation 14.06 eV,11.1681,1.6869e-15,575.93
C21 Ar Excitation 14.06 eV,11.6671,1.84176e-15,629.384
C21 Ar Excitation 14.06 eV,12.2021,1.99786e-15,685.214
C21 Ar Excitation 14.06 eV,12.7745,2.15338e-15,743.42
C21 Ar Excitation 14.06 eV,13.3861,2.307e-15,804.001
C21 Ar Excitation 14.06 eV,14.0422,2.45895e-15,866.958
C21 Ar Excitation 14.06 eV,14.7433,2.60712e-15,932.291
C21 Ar Excitation 14.06 eV,15.4923,2.75091e-15,1000.0
C22 Ar Excitation 14.09 eV,2.4075,-3.153e-252,1.0
C22 Ar Excitation 14.09 eV,3.52837,3.37191e-36,2.18787
C22 Ar Excitation 14.09 eV,5.08509,2.52215e-24,5.75149
C22 Ar Excitation 14.09 eV,5.39609,2.63417e-21,11.6908
