process,mean_energy_eV,energy_loss_coeff_eV_m3_s,EoverN_Td
C22 Ar Excitation 14.09 eV,5.62479,6.66398e-20,20.0059
C22 Ar Excitation 14.09 eV,5.85972,4.60633e-19,30.6968
C22 Ar Excitation 14.09 eV,6.09482,1.72191e-18,43.7634
C22 Ar Excitation 14.09 eV,6.32848,4.5674e-18,59.2057
C22 Ar Excitation 14.09 eV,6.56248,9.79992e-18,77.0238
C22 Ar Excitation 14.09 eV,6.80014,1.82554e-17,97.2176
C22 Ar Excitation 14.09 eV,7.04422,3.07659e-17,119.787
C22 Ar Excitation 14.09 eV,7.29691,4.81709e-17,144.732
C22 Ar Excitation 14.09 eV,7.56043,7.12901e-17,172.054
C22 Ar Excitation 14.09 eV,7.83628,1.00905e-16,201.75
C22 Ar Excitation 14.09 eV,8.12637,1.37797e-16,233.823
C22 Ar Excitation 14.09 eV,8.43263,1.82727e-16,268.271
C22 Ar Excitation 14.09 eV,8.756,2.3648e-16,305.095
C22 Ar Excitation 14.09 eV,9.09866,2.9978e-16,344.295
C22 Ar Excitation 14.09 eV,9.46271,3.73402e-16,385.87
C22 Ar Excitation 14.09 eV,9.84924,4.57958e-16,429.822
C22 Ar Excitation 14.09 eV,10.2604,5.5417e-16,476.149
C22 Ar Excitation 14.09 eV,10.6991,6.62806e-16,524.851
C22 Ar Excitation 14.09 eV,11.1681,7.84438e-16,575.93
C22 Ar Excitation 14.09 eV,11.6671,9.19232e-16,629.384
C22 Ar Excitation 14.09 eV,12.2021,1.06826e-15,685.214
C22 Ar Excitation 14.09 eV,12.7745,1.23171e-15,743.42
C22 Ar Excitation 14.09 eV,13.3861,1.40911e-15,804.001
C22 Ar Excitation 14.09 eV,14.0422,1.60117e-15,866.958
C22 Ar Excitation 14.09 eV,14.7433,1.80756e-15,932.291
C22 Ar Excitation 14.09 eV,15.4923,2.02766e-15,1000.0
C23 Ar Excitation 14.15 eV,2.4075,-5.58175e-253,1.0
C23 Ar Excitation 14.15 eV,3.52837,2.53274e-36,2.18787
C23 Ar Excitation 14.15 eV,5.08509,3.36126e-24,5.75149
C23 Ar Excitation 14.15 eV,5.39609,4.18148e-21,11.6908
C23 Ar Excitation 14.15 eV,5.62479,1.1372e-19,20.0059
C23 Ar Excitation 14.15 eV,5.85972,8.1568e-19,30.6968
C23 Ar Excitation 14.15 eV,6.09482,3.11721e-18,43.7634
C23 Ar Excitation 14.15 eV,6.32848,8.38977e-18,59.2057
C23 Ar Excitation 14.15 eV,6.56248,1.81873e-17,77.0238
C23 Ar Excitation 14.15 eV,6.80014,3.41381e-17,97.2176
C23 Ar Excitation 14.15 eV,7.04422,5.78692e-17,119.787
C23 Ar Excitation 14.15 eV,7.29691,9.10245e-17,144.732
C23 Ar Excitation 14.15 eV,7.56043,1.35213e-16,172.054
C23 Ar Excitation 14.15 eV,7.83628,1.91972e-16,201.75
C23 Ar Excitation 14.15 eV,8.12637,2.6284e-16,233.823
C23 Ar Excitation 14.15 eV,8.43263,3.49317e-16,268.271
C23 Ar Excitation 14.15 eV,8.756,4.52945e-16,305.095
C23 Ar Excitation 14.15 eV,9.09866,5.75154e-16,344.295
C23 Ar Excitation 14.15 eV,9.46271,7.17471e-16,385.87
C23 Ar Excitation 14.15 eV,9.84924,8.81109e-16,429.822
C23 Ar Excitation 14.15 eV,10.2604,1.06749e-15,476.149
C23 Ar Excitation 14.15 eV,10.6991,1.27812e-15,524.851
C23 Ar Excitation 14.15 eV,11.1681,1.51415e-15,575.93
C23 Ar Excitation 14.15 eV,11.6671,1.7759e-15,629.384
C23 Ar Excitation 14.15 eV,12.2021,2.0655e-15,685.214
C23 Ar Excitation 14.15 eV,12.7745,2.38331e-15,743.42
C23 Ar Excitation 14.15 eV,13.3861,2.72842e-15,804.001
C23 Ar Excitation 14.15 eV,14.0422,3.10226e-15,866.958
C23 Ar Excitation 14.15 eV,14.7433,3.50419e-15,932.291
C23 Ar Excitation 14.15 eV,15.4923,3.93299e-15,1000.0
C24 Ar Excitation 14.21 eV,2.4075,-2.89755e-253,1.0
C24 Ar Excitation 14.21 eV,3.52837,1.27816e-34,2.18787
C24 Ar Excitation 14.21 eV,5.08509,1.26641e-22,5.75149
C24 Ar Excitation 14.21 eV,5.39609,1.00888e-19,11.6908
C24 Ar Excitation 14.21 eV,5.62479,1.87999e-18,20.0059
C24 Ar Excitation 14.21 eV,5.85972,9.92769e-18,30.6968
C24 Ar Excitation 14.21 eV,6.09482,2.93719e-17,43.7634
C24 Ar Excitation 14.21 eV,6.32848,6.34195e-17,59.2057
C24 Ar Excitation 14.21 eV,6.56248,1.13177e-16,77.0238
C24 Ar Excitation 14.21 eV,6.80014,1.78383e-16,97.2176
C24 Ar Excitation 14.21 eV,7.04422,2.57977e-16,119.787
C24 Ar Excitation 14.21 eV,7.29691,3.50665e-16,144.732
C24 Ar Excitation 14.21 eV,7.56043,4.54904e-16,172.054
C24 Ar Excitation 14.21 eV,7.83628,5.68999e-16,201.75
C24 Ar Excitation 14.21 eV,8.12637,6.91414e-16,233.823
C24 Ar Excitation 14.21 eV,8.43263,8.2064e-16,268.271
C24 Ar Excitation 14.21 eV,8.756,9.55373e-16,305.095
C24 Ar Excitation 14.21 eV,9.09866,1.09426e-15,344.295
C24 Ar Excitation 14.21 eV,9.46271,1.23623e-15,385.87
C24 Ar Excitation 14.21 eV,9.84924,1.37973e-15,429.822
C24 Ar Excitation 14.21 eV,10.2604,1.52378e-15,476.149
C24 Ar Excitation 14.21 eV,10.6991,1.66768e-15,524.851
C24 Ar Excitation 14.21 eV,11.1681,1.81022e-15,575.93
C24 Ar Excitation 14.21 eV,11.6671,1.94952e-15,629.384
C24 Ar Excitation 14.21 eV,12.2021,2.08595e-15,685.214
C24 Ar Excitation 14.21 eV,12.7745,2.21758e-15,743.42
C24 Ar Excitation 14.21 eV,13.3861,2.34332e-15,804.001
C24 Ar Excitation 14.21 eV,14.0422,2.46362e-15,866.958
C24 Ar Excitation 14.21 eV,14.7433,2.57638e-15,932.291
C24 Ar Excitation 14.21 eV,15.4923,2.68148e-15,1000.0
C25 Ar Excitation 14.24 eV,2.4075,-7.76494e-254,1.0
C25 Ar Excitation 14.24 eV,3.52837,5.08543e-35,2.18787
C25 Ar Excitation 14.24 eV,5.08509,6.25631e-23,5.75149
C25 Ar Excitation 14.24 eV,5.39609,5.41046e-20,11.6908
C25 Ar Excitation 14.24 eV,5.62479,1.05609e-18,20.0059
C25 Ar Excitation 14.24 eV,5.85972,5.76688e-18,30.6968
C25 Ar Excitation 14.24 eV,6.09482,1.7543e-17,43.7634
C25 Ar Excitation 14.24 eV,6.32848,3.8832e-17,59.2057
C25 Ar Excitation 14.24 eV,6.56248,7.09206e-17,77.0238
C25 Ar Excitation 14.24 eV,6.80014,1.14262e-16,97.2176
C25 Ar Excitation 14.24 eV,7.04422,1.68757e-16,119.787
C25 Ar Excitation 14.24 eV,7.29691,2.34087e-16,144.732
C25 Ar Excitation 14.24 eV,7.56043,3.09689e-16,172.054
C25 Ar Excitation 14.24 eV,7.83628,3.94817e-16,201.75
C25 Ar Excitation 14.24 eV,8.12637,4.88746e-16,233.823
C25 Ar Excitation 14.24 eV,8.43263,5.90696e-16,268.271
C25 Ar Excitation 14.24 eV,8.756,6.99966e-16,305.095
C25 Ar Excitation 14.24 eV,9.09866,8.15761e-16,344.295
C25 Ar Excitation 14.24 eV,9.46271,9.37418e-16,385.87
C25 Ar Excitation 14.24 eV,9.84924,1.06389e-15,429.822
C25 Ar Excitation 14.24 eV,10.2604,1.19447e-15,476.149
C25 Ar Excitation 14.24 eV,10.6991,1.32868e-15,524.851
C25 Ar Excitation 14.24 eV,11.1681,1.46555e-15,575.93
C25 Ar Excitation 14.24 eV,11.6671,1.60356e-15,629.384
C25 Ar Excitation 14.24 eV,12.2021,1.74294e-15,685.214
C25 Ar Excitation 14.24 eV,12.7745,1.88207e-15,743.42
C25 Ar Excitation 14.24 eV,13.3861,2.01977e-15,804.001
C25 Ar Excitation 14.24 eV,14.0422,2.15621e-15,866.958
C25 Ar Excitation 14.24 eV,14.7433,2.28952e-15,932.291
C25 Ar Excitation 14.24 eV,15.4923,2.4191e-15,1000.0
C26 Ar Excitation 14.25 eV,2.4075,-2.41351e-255,1.0
C26 Ar Excitation 14.25 eV,3.52837,1.21826e-37,2.18787
C26 Ar Excitation 14.25 eV,5.08509,4.00778e-25,5.75149
C26 Ar Excitation 14.25 eV,5.39609,6.65889e-22,11.6908
C26 Ar Excitation 14.25 eV,5.62479,2.04248e-20,20.0059
C26 Ar Excitation 14.25 eV,5.85972,1.55774e-19,30.6968
C26 Ar Excitation 14.25 eV,6.09482,6.17457e-19,43.7634
C26 Ar Excitation 14.25 eV,6.32848,1.70233e-18,59.2057
C26 Ar Excitation 14.25 eV,6.56248,3.75382e-18,77.0238
C26 Ar Excitation 14.25 eV,6.80014,7.13622e-18,97.2176
C26 Ar Excitation 14.25 eV,7.04422,1.22163e-17,119.787
C26 Ar Excitation 14.25 eV,7.29691,1.93654e-17,144.732
C26 Ar Excitation 14.25 eV,7.56043,2.89482e-17,172.054
C26 Ar Excitation 14.25 eV,7.83628,4.13135e-17,201.75
C26 Ar Excitation 14.25 eV,8.12637,5.68106e-17,233.823
C26 Ar Excitation 14.25 eV,8.43263,7.57806e-17,268.271
C26 Ar Excitation 14.25 eV,8.756,9.85737e-17,305.095
C26 Ar Excitation 14.25 eV,9.09866,1.25516e-16,344.295
C26 Ar Excitation 14.25 eV,9.46271,1.56954e-16,385.87
C26 Ar Excitation 14.25 eV,9.84924,1.93167e-16,429.822
C26 Ar Excitation 14.25 eV,10.2604,2.34479e-16,476.149
C26 Ar Excitation 14.25 eV,10.6991,2.81233e-16,524.851
C26 Ar Excitation 14.25 eV,11.1681,3.3369e-16,575.93
C26 Ar Excitation 14.25 eV,11.6671,3.91936e-16,629.384
C26 Ar Excitation 14.25 eV,12.2021,4.56445e-16,685.214
C26 Ar Excitation 14.25 eV,12.7745,5.27311e-16,743.42
C26 Ar Excitation 14.25 eV,13.3861,6.04337e-16,804.001
C26 Ar Excitation 14.25 eV,14.0422,6.87843e-16,866.958
C26 Ar Excitation 14.25 eV,14.7433,7.77693e-16,932.291
C26 Ar Excitation 14.25 eV,15.4923,8.73623e-16,1000.0
C27 Ar Excitation 14.30 eV,2.4075,-3.18431e-255,1.0
C27 Ar Excitation 14.30 eV,3.52837,5.33212e-37,2.18787
C27 Ar Excitation 14.30 eV,5.08509,2.60089e-24,5.75149
C27 Ar Excitation 14.30 eV,5.39609,4.96276e-21,11.6908
C27 Ar Excitation 14.30 eV,5.62479,1.61336e-19,20.0059
C27 Ar Excitation 14.30 eV,5.85972,1.26748e-18,30.6968
C27 Ar Excitation 14.30 eV,6.09482,5.11351e-18,43.7634
C27 Ar Excitation 14.30 eV,6.32848,1.42625e-17,59.2057
C27 Ar Excitation 14.30 eV,6.56248,3.17076e-17,77.0238
C27 Ar Excitation 14.30 eV,6.80014,6.06412e-17,97.2176
C27 Ar Excitation 14.30 eV,7.04422,1.04288e-16,119.787
C27 Ar Excitation 14.30 eV,7.29691,1.65922e-16,144.732
C27 Ar Excitation 14.30 eV,7.56043,2.48764e-16,172.054
C27 Ar Excitation 14.30 eV,7.83628,3.55901e-16,201.75
C27 Ar Excitation 14.30 eV,8.12637,4.90428e-16,233.823
C27 Ar Excitation 14.30 eV,8.43263,6.55368e-16,268.271
C27 Ar Excitation 14.30 eV,8.756,8.53824e-16,305.095
C27 Ar Excitation 14.30 eV,9.09866,1.08869e-15,344.295
C27 Ar Excitation 14.30 eV,9.46271,1.36303e-15,385.87
C27 Ar Excitation 14.30 eV,9.84924,1.67934e-15,429.822
C27 Ar Excitation 14.30 eV,10.2604,2.04048e-15,476.149
C27 Ar Excitation 14.30 eV,10.6991,2.4495e-15,524.851
C27 Ar Excitation 14.30 eV,11.1681,2.90871e-15,575.93
C27 Ar Excitation 14.30 eV,11.6671,3.41893e-15,629.384
C27 Ar Excitation 14.30 eV,12.2021,3.9843e-15,685.214
C27 Ar Excitation 14.30 eV,12.7745,4.60571e-15,743.42
C27 Ar Excitation 14.30 eV,13.3861,5.28144e-15,804.001
C27 Ar Excitation 14.30 eV,14.0422,6.01432e-15,866.958
C27 Ar Excitation 14.30 eV,14.7433,6.80319e-15,932.291
C27 Ar Excitation 14.30 eV,15.4923,7.64574e-15,1000.0
C28 Ar Excitation 14.46 eV,2.4075,-3.4395e-259,1.0
C28 Ar Excitation 14.46 eV,3.52837,4.22624e-38,2.18787
C28 Ar Excitation 14.46 eV,5.08509,4.16185e-25,5.75149
C28 Ar Excitation 14.46 eV,5.39609,6.93426e-22,11.6908
C28 Ar Excitation 14.46 eV,5.62479,1.77097e-20,20.0059
C28 Ar Excitation 14.46 eV,5.85972,1.10695e-19,30.6968
C28 Ar Excitation 14.46 eV,6.09482,3.64373e-19,43.7634
C28 Ar Excitation 14.46 eV,6.32848,8.48699e-19,59.2057
C28 Ar Excitation 14.46 eV,6.56248,1.60585e-18,77.0238
C28 Ar Excitation 14.46 eV,6.80014,2.65509e-18,97.2176
C28 Ar Excitation 14.46 eV,7.04422,3.99928e-18,119.787
C28 Ar Excitation 14.46 eV,7.29691,5.63373e-18,144.732
C28 Ar Excitation 14.46 eV,7.56043,7.54623e-18,172.054
C28 Ar Excitation 14.46 eV,7.83628,9.71896e-18,201.75
C28 Ar Excitation 14.46 eV,8.12637,1.21339e-17,233.823
C28 Ar Excitation 14.46 eV,8.43263,1.47711e-17,268.271
C28 Ar Excitation 14.46 eV,8.756,1.76122e-17,305.095
C28 Ar Excitation 14.46 eV,9.09866,2.06366e-17,344.295
C28 Ar Excitation 14.46 eV,9.46271,2.38264e-17,385.87
C28 Ar Excitation 14.46 eV,9.84924,2.71542e-17,429.822
C28 Ar Excitation 14.46 eV,10.2604,3.06012e-17,476.149
C28 Ar Excitation 14.46 eV,10.6991,3.41542e-17,524.851
C28 Ar Excitation 14.46 eV,11.1681,3.77874e-17,575.93
C28 Ar Excitation 14.46 eV,11.6671,4.1461e-17,629.384
C28 Ar Excitation 14.46 eV,12.2021,4.51799e-17,685.214
C28 Ar Excitation 14.46 eV,12.7745,4.8901e-17,743.42
C28 Ar Excitation 14.46 eV,13.3861,5.25936e-17,804.001
C28 Ar Excitation 14.46 eV,14.0422,5.62595e-17,866.958
C28 Ar Excitation 14.46 eV,14.7433,5.98503e-17,932.291
C28 Ar Excitation 14.46 eV,15.4923,6.33483e-17,1000.0
C29 Ar Excitation 14.50 eV,2.4075,-1.37061e-259,1.0
C29 Ar Excitation 14.50 eV,3.52837,3.7217e-38,2.18787
C29 Ar Excitation 14.50 eV,5.08509,5.13894e-25,5.75149
C29 Ar Excitation 14.50 eV,5.39609,9.52054e-22,11.6908
C29 Ar Excitation 14.50 eV,5.62479,2.53891e-20,20.0059
C29 Ar Excitation 14.50 eV,5.85972,1.62165e-19,30.6968
C29 Ar Excitation 14.50 eV,6.09482,5.40544e-19,43.7634
C29 Ar Excitation 14.50 eV,6.32848,1.26925e-18,59.2057
C29 Ar Excitation 14.50 eV,6.56248,2.41506e-18,77.0238
C29 Ar Excitation 14.50 eV,6.80014,4.00938e-18,97.2176
C29 Ar Excitation 14.50 eV,7.04422,6.05801e-18,119.787
C29 Ar Excitation 14.50 eV,7.29691,8.55473e-18,144.732
C29 Ar Excitation 14.50 eV,7.56043,1.14815e-17,172.054
C29 Ar Excitation 14.50 eV,7.83628,1.48113e-17,201.75
C29 Ar Excitation 14.50 eV,8.12637,1.85168e-17,233.823
C29 Ar Excitation 14.50 eV,8.43263,2.25674e-17,268.271
C29 Ar Excitation 14.50 eV,8.756,2.6935e-17,305.095
C29 Ar Excitation 14.50 eV,9.09866,3.15878e-17,344.295
C29 Ar Excitation 14.50 eV,9.46271,3.64983e-17,385.87
C29 Ar Excitation 14.50 eV,9.84924,4.16241e-17,429.822
C29 Ar Excitation 14.50 eV,10.2604,4.69365e-17,476.149
C29 Ar Excitation 14.50 eV,10.6991,5.24147e-17,524.851
C29 Ar Excitation 14.50 eV,11.1681,5.80191e-17,575.93
C29 Ar Excitation 14.50 eV,11.6671,6.3688e-17,629.384
C29 Ar Excitation 14.50 eV,12.2021,6.94294e-17,685.214
C29 Ar Excitation 14.50 eV,12.7745,7.51762e-17,743.42
C29 Ar Excitation 14.50 eV,13.3861,8.08812e-17,804.001
C29 Ar Excitation 14.50 eV,14.0422,8.65471e-17,866.958
C29 Ar Excitation 14.50 eV,14.7433,9.20989e-17,932.291
C29 Ar Excitation 14.50 eV,15.4923,9.75092e-17,1000.0
C30 Ar Excitation 14.50 eV,2.4075,-1.43454e-259,1.0
C30 Ar Excitation 14.50 eV,3.52837,3.9228e-38,2.18787
C30 Ar Excitation 14.50 eV,5.08509,5.84718e-25,5.75149
C30 Ar Excitation 14.50 eV,5.39609,1.12477e-21,11.6908
C30 Ar Excitation 14.50 eV,5.62479,3.08418e-20,20.0059
C30 Ar Excitation 14.50 eV,5.85972,2.01891e-19,30.6968
C30 Ar Excitation 14.50 eV,6.09482,6.88851e-19,43.7634
C30 Ar Excitation 14.50 eV,6.32848,1.65466e-18,59.2057
C30 Ar Excitation 14.50 eV,6.56248,3.21965e-18,77.0238
C30 Ar Excitation 14.50 eV,6.80014,5.46469e-18,97.2176
C30 Ar Excitation 14.50 eV,7.04422,8.43961e-18,119.787
C30 Ar Excitation 14.50 eV,7.29691,1.21789e-17,144.732
C30 Ar Excitation 14.50 eV,7.56043,1.67004e-17,172.054
C30 Ar Excitation 14.50 eV,7.83628,2.20079e-17,201.75
C30 Ar Excitation 14.50 eV,8.12637,2.81024e-17,233.823
C30 Ar Excitation 14.50 eV,8.43263,3.49784e-17,268.271
C30 Ar Excitation 14.50 eV,8.756,4.26323e-17,305.095
C30 Ar Excitation 14.50 eV,9.09866,5.10519e-17,344.295
C30 Ar Excitation 14.50 eV,9.46271,6.02301e-17,385.87
C30 Ar Excitation 14.50 eV,9.84924,7.01335e-17,429.822
C30 Ar Excitation 14.50 eV,10.2604,8.07479e-17,476.149
C30 Ar Excitation 14.50 eV,10.6991,9.20702e-17,524.851
C30 Ar Excitation 14.50 eV,11.1681,1.04063e-16,575.93
C30 Ar Excitation 14.50 eV,11.6671,1.16645e-16,629.384
C30 Ar Excitation 14.50 eV,12.2021,1.29857e-16,685.214
C30 Ar Excitation 14.50 eV,12.7745,1.43607e-16,743.42
C30 Ar Excitation 14.50 eV,13.3861,1.57806e-16,804.001
C30 Ar Excitation 14.50 eV,14.0422,1.72469e-16,866.958
C30 Ar Excitation 14.50 eV,14.7433,1.87475e-16,932.291
C30 Ar Excitation 14.50 eV,15.4923,2.02751e-16,1000.0
C31 Ar Excitation 14.52 eV,2.4075,-7.6191e-260,1.0
C31 Ar Excitation 14.52 eV,3.52837,3.73147e-38,2.18787
C31 Ar Excitation 14.52 eV,5.08509,6.62421e-25,5.75149
C31 Ar Excitation 14.52 eV,5.39609,1.32694e-21,11.6908
C31 Ar Excitation 14.52 eV,5.62479,3.65344e-20,20.0059
C31 Ar Excitation 14.52 eV,5.85972,2.37115e-19,30.6968
C31 Ar Excitation 14.52 eV,6.09482,7.97764e-19,43.7634
C31 Ar Excitation 14.52 eV,6.32848,1.88449e-18,59.2057
C31 Ar Excitation 14.52 eV,6.56248,3.60062e-18,77.0238
C31 Ar Excitation 14.52 eV,6.80014,5.99586e-18,97.2176
C31 Ar Excitation 14.52 eV,7.04422,9.08066e-18,119.787
C31 Ar Excitation 14.52 eV,7.29691,1.28469e-17,144.732
C31 Ar Excitation 14.52 eV,7.56043,1.72682e-17,172.054
C31 Ar Excitation 14.52 eV,7.83628,2.23044e-17,201.75
C31 Ar Excitation 14.52 eV,8.12637,2.79143e-17,233.823
C31 Ar Excitation 14.52 eV,8.43263,3.40518e-17,268.271
C31 Ar Excitation 14.52 eV,8.756,4.06742e-17,305.095
C31 Ar Excitation 14.52 eV,9.09866,4.77332e-17,344.295
C31 Ar Excitation 14.52 eV,9.46271,5.5187e-17,385.87
C31 Ar Excitation 14.52 eV,9.84924,6.29709e-17,429.822
C31 Ar Excitation 14.52 eV,10.2604,7.10413e-17,476.149
C31 Ar Excitation 14.52 eV,10.6991,7.93665e-17,524.851
C31 Ar Excitation 14.52 eV,11.1681,8.7886e-17,575.93
C31 Ar Excitation 14.52 eV,11.6671,9.65064e-17,629.384
C31 Ar Excitation 14.52 eV,12.2021,1.05239e-16,685.214
C31 Ar Excitation 14.52 eV,12.7745,1.13982e-16,743.42
C31 Ar Excitation 14.52 eV,13.3861,1.22664e-16,804.001
C31 Ar Excitation 14.52 eV,14.0422,1.31288e-16,866.958
C31 Ar Excitation 14.52 eV,14.7433,1.3974e-16,932.291
C31 Ar Excitation 14.52 eV,15.4923,1.47979e-16,1000.0
C32 Ar Excitation 14.53 eV,2.4075,-5.28735e-260,1.0
C32 Ar Excitation 14.53 eV,3.52837,2.42451e-38,2.18787
C32 Ar Excitation 14.53 eV,5.08509,4.52947e-25,5.75149
C32 Ar Excitation 14.53 eV,5.39609,9.34004e-22,11.6908
C32 Ar Excitation 14.53 eV,5.62479,2.63525e-20,20.0059
C32 Ar Excitation 14.53 eV,5.85972,1.74996e-19,30.6968
C32 Ar Excitation 14.53 eV,6.09482,6.02087e-19,43.7634
C32 Ar Excitation 14.53 eV,6.32848,1.45401e-18,59.2057
C32 Ar Excitation 14.53 eV,6.56248,2.83969e-18,77.0238
C32 Ar Excitation 14.53 eV,6.80014,4.83272e-18,97.2176
C32 Ar Excitation 14.53 eV,7.04422,7.47869e-18,119.787
C32 Ar Excitation 14.53 eV,7.29691,1.08093e-17,144.732
C32 Ar Excitation 14.53 eV,7.56043,1.48411e-17,172.054
C32 Ar Excitation 14.53 eV,7.83628,1.95783e-17,201.75
C32 Ar Excitation 14.53 eV,8.12637,2.50223e-17,233.823
C32 Ar Excitation 14.53 eV,8.43263,3.11686e-17,268.271
