process,mean_energy_eV,energy_loss_coeff_eV_m3_s,EoverN_Td
C32 Ar Excitation 14.53 eV,8.756,3.80145e-17,305.095
C32 Ar Excitation 14.53 eV,9.09866,4.55492e-17,344.295
C32 Ar Excitation 14.53 eV,9.46271,5.37668e-17,385.87
C32 Ar Excitation 14.53 eV,9.84924,6.26375e-17,429.822
C32 Ar Excitation 14.53 eV,10.2604,7.21488e-17,476.149
C32 Ar Excitation 14.53 eV,10.6991,8.22978e-17,524.851
C32 Ar Excitation 14.53 eV,11.1681,9.30512e-17,575.93
C32 Ar Excitation 14.53 eV,11.6671,1.04337e-16,629.384
C32 Ar Excitation 14.53 eV,12.2021,1.1619e-16,685.214
C32 Ar Excitation 14.53 eV,12.7745,1.2853e-16,743.42
C32 Ar Excitation 14.53 eV,13.3861,1.41274e-16,804.001
C32 Ar Excitation 14.53 eV,14.0422,1.54439e-16,866.958
C32 Ar Excitation 14.53 eV,14.7433,1.67915e-16,932.291
C32 Ar Excitation 14.53 eV,15.4923,1.81635e-16,1000.0
C33 Ar Excitation 14.57 eV,2.4075,-1.3415e-260,1.0
C33 Ar Excitation 14.57 eV,3.52837,2.01271e-38,2.18787
C33 Ar Excitation 14.57 eV,5.08509,6.04511e-25,5.75149
C33 Ar Excitation 14.57 eV,5.39609,1.41523e-21,11.6908
C33 Ar Excitation 14.57 eV,5.62479,4.1516e-20,20.0059
C33 Ar Excitation 14.57 eV,5.85972,2.78131e-19,30.6968
C33 Ar Excitation 14.57 eV,6.09482,9.53202e-19,43.7634
C33 Ar Excitation 14.57 eV,6.32848,2.27862e-18,59.2057
C33 Ar Excitation 14.57 eV,6.56248,4.38979e-18,77.0238
C33 Ar Excitation 14.57 eV,6.80014,7.35422e-18,97.2176
C33 Ar Excitation 14.57 eV,7.04422,1.11889e-17,119.787
C33 Ar Excitation 14.57 eV,7.29691,1.58859e-17,144.732
C33 Ar Excitation 14.57 eV,7.56043,2.14137e-17,172.054
C33 Ar Excitation 14.57 eV,7.83628,2.77227e-17,201.75
C33 Ar Excitation 14.57 eV,8.12637,3.47615e-17,233.823
C33 Ar Excitation 14.57 eV,8.43263,4.24722e-17,268.271
C33 Ar Excitation 14.57 eV,8.756,5.08012e-17,305.095
C33 Ar Excitation 14.57 eV,9.09866,5.96877e-17,344.295
C33 Ar Excitation 14.57 eV,9.46271,6.90788e-17,385.87
C33 Ar Excitation 14.57 eV,9.84924,7.88933e-17,429.822
C33 Ar Excitation 14.57 eV,10.2604,8.90759e-17,476.149
C33 Ar Excitation 14.57 eV,10.6991,9.95869e-17,524.851
C33 Ar Excitation 14.57 eV,11.1681,1.1035e-16,575.93
C33 Ar Excitation 14.57 eV,11.6671,1.21247e-16,629.384
C33 Ar Excitation 14.57 eV,12.2021,1.32292e-16,685.214
C33 Ar Excitation 14.57 eV,12.7745,1.43356e-16,743.42
C33 Ar Excitation 14.57 eV,13.3861,1.5435e-16,804.001
C33 Ar Excitation 14.57 eV,14.0422,1.65276e-16,866.958
C33 Ar Excitation 14.57 eV,14.7433,1.75991e-16,932.291
C33 Ar Excitation 14.57 eV,15.4923,1.86441e-16,1000.0
C34 Ar Excitation 14.68 eV,2.4075,-1.40323e-262,1.0
C34 Ar Excitation 14.68 eV,3.52837,1.65756e-39,2.18787
C34 Ar Excitation 14.68 eV,5.08509,1.8519e-25,5.75149
C34 Ar Excitation 14.68 eV,5.39609,6.00585e-22,11.6908
C34 Ar Excitation 14.68 eV,5.62479,2.0121e-20,20.0059
C34 Ar Excitation 14.68 eV,5.85972,1.44055e-19,30.6968
C34 Ar Excitation 14.68 eV,6.09482,5.13184e-19,43.7634
C34 Ar Excitation 14.68 eV,6.32848,1.25769e-18,59.2057
C34 Ar Excitation 14.68 eV,6.56248,2.4651e-18,77.0238
C34 Ar Excitation 14.68 eV,6.80014,4.18195e-18,97.2176
C34 Ar Excitation 14.68 eV,7.04422,6.42323e-18,119.787
C34 Ar Excitation 14.68 eV,7.29691,9.18759e-18,144.732
C34 Ar Excitation 14.68 eV,7.56043,1.24584e-17,172.054
C34 Ar Excitation 14.68 eV,7.83628,1.62079e-17,201.75
C34 Ar Excitation 14.68 eV,8.12637,2.04062e-17,233.823
C34 Ar Excitation 14.68 eV,8.43263,2.50191e-17,268.271
C34 Ar Excitation 14.68 eV,8.756,3.00148e-17,305.095
C34 Ar Excitation 14.68 eV,9.09866,3.53569e-17,344.295
C34 Ar Excitation 14.68 eV,9.46271,4.10135e-17,385.87
C34 Ar Excitation 14.68 eV,9.84924,4.69356e-17,429.822
C34 Ar Excitation 14.68 eV,10.2604,5.30897e-17,476.149
C34 Ar Excitation 14.68 eV,10.6991,5.94515e-17,524.851
C34 Ar Excitation 14.68 eV,11.1681,6.59744e-17,575.93
C34 Ar Excitation 14.68 eV,11.6671,7.25874e-17,629.384
C34 Ar Excitation 14.68 eV,12.2021,7.92983e-17,685.214
C34 Ar Excitation 14.68 eV,12.7745,8.60292e-17,743.42
C34 Ar Excitation 14.68 eV,13.3861,9.27247e-17,804.001
C34 Ar Excitation 14.68 eV,14.0422,9.9386e-17,866.958
C34 Ar Excitation 14.68 eV,14.7433,1.05926e-16,932.291
C34 Ar Excitation 14.68 eV,15.4923,1.12311e-16,1000.0
C35 Ar Excitation 14.68 eV,2.4075,-6.8472e-263,1.0
C35 Ar Excitation 14.68 eV,3.52837,8.90777e-40,2.18787
C35 Ar Excitation 14.68 eV,5.08509,1.09543e-25,5.75149
C35 Ar Excitation 14.68 eV,5.39609,3.6195e-22,11.6908
C35 Ar Excitation 14.68 eV,5.62479,1.22203e-20,20.0059
C35 Ar Excitation 14.68 eV,5.85972,8.7835e-20,30.6968
C35 Ar Excitation 14.68 eV,6.09482,3.13624e-19,43.7634
C35 Ar Excitation 14.68 eV,6.32848,7.69748e-19,59.2057
C35 Ar Excitation 14.68 eV,6.56248,1.51024e-18,77.0238
C35 Ar Excitation 14.68 eV,6.80014,2.56394e-18,97.2176
C35 Ar Excitation 14.68 eV,7.04422,3.94021e-18,119.787
C35 Ar Excitation 14.68 eV,7.29691,5.63834e-18,144.732
C35 Ar Excitation 14.68 eV,7.56043,7.64819e-18,172.054
C35 Ar Excitation 14.68 eV,7.83628,9.9527e-18,201.75
C35 Ar Excitation 14.68 eV,8.12637,1.25335e-17,233.823
C35 Ar Excitation 14.68 eV,8.43263,1.53697e-17,268.271
C35 Ar Excitation 14.68 eV,8.756,1.84417e-17,305.095
C35 Ar Excitation 14.68 eV,9.09866,2.1727e-17,344.295
C35 Ar Excitation 14.68 eV,9.46271,2.52062e-17,385.87
C35 Ar Excitation 14.68 eV,9.84924,2.88491e-17,429.822
C35 Ar Excitation 14.68 eV,10.2604,3.2635e-17,476.149
C35 Ar Excitation 14.68 eV,10.6991,3.6549e-17,524.851
C35 Ar Excitation 14.68 eV,11.1681,4.05626e-17,575.93
C35 Ar Excitation 14.68 eV,11.6671,4.46318e-17,629.384
C35 Ar Excitation 14.68 eV,12.2021,4.87617e-17,685.214
C35 Ar Excitation 14.68 eV,12.7745,5.29042e-17,743.42
C35 Ar Excitation 14.68 eV,13.3861,5.70252e-17,804.001
C35 Ar Excitation 14.68 eV,14.0422,6.11255e-17,866.958
C35 Ar Excitation 14.68 eV,14.7433,6.51515e-17,932.291
C35 Ar Excitation 14.68 eV,15.4923,6.90822e-17,1000.0
C36 Ar Excitation 14.69 eV,2.4075,-9.6893e-263,1.0
C36 Ar Excitation 14.69 eV,3.52837,1.11176e-39,2.18787
C36 Ar Excitation 14.69 eV,5.08509,1.43467e-25,5.75149
C36 Ar Excitation 14.69 eV,5.39609,4.85125e-22,11.6908
C36 Ar Excitation 14.69 eV,5.62479,1.67285e-20,20.0059
C36 Ar Excitation 14.69 eV,5.85972,1.2277e-19,30.6968
C36 Ar Excitation 14.69 eV,6.09482,4.47691e-19,43.7634
C36 Ar Excitation 14.69 eV,6.32848,1.12239e-18,59.2057
C36 Ar Excitation 14.69 eV,6.56248,2.24965e-18,77.0238
C36 Ar Excitation 14.69 eV,6.80014,3.90175e-18,97.2176
C36 Ar Excitation 14.69 eV,7.04422,6.12528e-18,119.787
C36 Ar Excitation 14.69 eV,7.29691,8.95295e-18,144.732
C36 Ar Excitation 14.69 eV,7.56043,1.24033e-17,172.054
C36 Ar Excitation 14.69 eV,7.83628,1.6483e-17,201.75
C36 Ar Excitation 14.69 eV,8.12637,2.11956e-17,233.823
C36 Ar Excitation 14.69 eV,8.43263,2.6539e-17,268.271
C36 Ar Excitation 14.69 eV,8.756,3.2512e-17,305.095
C36 Ar Excitation 14.69 eV,9.09866,3.91063e-17,344.295
C36 Ar Excitation 14.69 eV,9.46271,4.63176e-17,385.87
C36 Ar Excitation 14.69 eV,9.84924,5.41203e-17,429.822
C36 Ar Excitation 14.69 eV,10.2604,6.25041e-17,476.149
C36 Ar Excitation 14.69 eV,10.6991,7.14667e-17,524.851
C36 Ar Excitation 14.69 eV,11.1681,8.09792e-17,575.93
C36 Ar Excitation 14.69 eV,11.6671,9.09786e-17,629.384
C36 Ar Excitation 14.69 eV,12.2021,1.01496e-16,685.214
C36 Ar Excitation 14.69 eV,12.7745,1.1246e-16,743.42
C36 Ar Excitation 14.69 eV,13.3861,1.23799e-16,804.001
C36 Ar Excitation 14.69 eV,14.0422,1.35524e-16,866.958
C36 Ar Excitation 14.69 eV,14.7433,1.47541e-16,932.291
C36 Ar Excitation 14.69 eV,15.4923,1.59787e-16,1000.0
C37 Ar Excitation 14.73 eV,2.4075,-3.87114e-263,1.0
C37 Ar Excitation 14.73 eV,3.52837,7.95053e-40,2.18787
C37 Ar Excitation 14.73 eV,5.08509,2.76006e-25,5.75149
C37 Ar Excitation 14.73 eV,5.39609,1.08818e-21,11.6908
C37 Ar Excitation 14.73 eV,5.62479,3.99464e-20,20.0059
C37 Ar Excitation 14.73 eV,5.85972,3.02539e-19,30.6968
C37 Ar Excitation 14.73 eV,6.09482,1.12377e-18,43.7634
C37 Ar Excitation 14.73 eV,6.32848,2.85107e-18,59.2057
C37 Ar Excitation 14.73 eV,6.56248,5.76186e-18,77.0238
C37 Ar Excitation 14.73 eV,6.80014,1.00535e-17,97.2176
C37 Ar Excitation 14.73 eV,7.04422,1.5855e-17,119.787
C37 Ar Excitation 14.73 eV,7.29691,2.3257e-17,144.732
C37 Ar Excitation 14.73 eV,7.56043,3.23124e-17,172.054
C37 Ar Excitation 14.73 eV,7.83628,4.30417e-17,201.75
C37 Ar Excitation 14.73 eV,8.12637,5.54561e-17,233.823
C37 Ar Excitation 14.73 eV,8.43263,6.95515e-17,268.271
C37 Ar Excitation 14.73 eV,8.756,8.5326e-17,305.095
C37 Ar Excitation 14.73 eV,9.09866,1.02759e-16,344.295
C37 Ar Excitation 14.73 eV,9.46271,1.21838e-16,385.87
C37 Ar Excitation 14.73 eV,9.84924,1.42498e-16,429.822
C37 Ar Excitation 14.73 eV,10.2604,1.64712e-16,476.149
C37 Ar Excitation 14.73 eV,10.6991,1.88473e-16,524.851
C37 Ar Excitation 14.73 eV,11.1681,2.13706e-16,575.93
C37 Ar Excitation 14.73 eV,11.6671,2.40244e-16,629.384
C37 Ar Excitation 14.73 eV,12.2021,2.68169e-16,685.214
C37 Ar Excitation 14.73 eV,12.7745,2.97294e-16,743.42
C37 Ar Excitation 14.73 eV,13.3861,3.27425e-16,804.001
C37 Ar Excitation 14.73 eV,14.0422,3.58597e-16,866.958
C37 Ar Excitation 14.73 eV,14.7433,3.90554e-16,932.291
C37 Ar Excitation 14.73 eV,15.4923,4.23134e-16,1000.0
C38 Ar Excitation 14.80 eV,2.4075,-6.05256e-264,1.0
C38 Ar Excitation 14.80 eV,3.52837,3.16711e-43,2.18787
C38 Ar Excitation 14.80 eV,5.08509,4.94342e-26,5.75149
C38 Ar Excitation 14.80 eV,5.39609,4.3897e-22,11.6908
C38 Ar Excitation 14.80 eV,5.62479,2.68318e-20,20.0059
C38 Ar Excitation 14.80 eV,5.85972,2.90836e-19,30.6968
C38 Ar Excitation 14.80 eV,6.09482,1.42099e-18,43.7634
C38 Ar Excitation 14.80 eV,6.32848,4.49314e-18,59.2057
C38 Ar Excitation 14.80 eV,6.56248,1.09088e-17,77.0238
C38 Ar Excitation 14.80 eV,6.80014,2.22634e-17,97.2176
C38 Ar Excitation 14.80 eV,7.04422,4.02378e-17,119.787
C38 Ar Excitation 14.80 eV,7.29691,6.65734e-17,144.732
C38 Ar Excitation 14.80 eV,7.56043,1.03018e-16,172.054
C38 Ar Excitation 14.80 eV,7.83628,1.51277e-16,201.75
C38 Ar Excitation 14.80 eV,8.12637,2.13062e-16,233.823
C38 Ar Excitation 14.80 eV,8.43263,2.90061e-16,268.271
C38 Ar Excitation 14.80 eV,8.756,3.84001e-16,305.095
C38 Ar Excitation 14.80 eV,9.09866,4.9651e-16,344.295
C38 Ar Excitation 14.80 eV,9.46271,6.29305e-16,385.87
C38 Ar Excitation 14.80 eV,9.84924,7.83831e-16,429.822
C38 Ar Excitation 14.80 eV,10.2604,9.61707e-16,476.149
C38 Ar Excitation 14.80 eV,10.6991,1.16462e-15,524.851
C38 Ar Excitation 14.80 eV,11.1681,1.39394e-15,575.93
C38 Ar Excitation 14.80 eV,11.6671,1.65028e-15,629.384
C38 Ar Excitation 14.80 eV,12.2021,1.93584e-15,685.214
C38 Ar Excitation 14.80 eV,12.7745,2.25131e-15,743.42
C38 Ar Excitation 14.80 eV,13.3861,2.59592e-15,804.001
C38 Ar Excitation 14.80 eV,14.0422,2.97119e-15,866.958
C38 Ar Excitation 14.80 eV,14.7433,3.37675e-15,932.291
C38 Ar Excitation 14.80 eV,15.4923,3.81144e-15,1000.0
C39 Ar Excitation 15.10 eV,2.4075,-8.3468e-269,1.0
C39 Ar Excitation 15.10 eV,3.52837,-1.32117e-268,2.18787
C39 Ar Excitation 15.10 eV,5.08509,8.68885e-27,5.75149
C39 Ar Excitation 15.10 eV,5.39609,2.03078e-22,11.6908
C39 Ar Excitation 15.10 eV,5.62479,1.85035e-20,20.0059
C39 Ar Excitation 15.10 eV,5.85972,2.46091e-19,30.6968
C39 Ar Excitation 15.10 eV,6.09482,1.35784e-18,43.7634
C39 Ar Excitation 15.10 eV,6.32848,4.64779e-18,59.2057
C39 Ar Excitation 15.10 eV,6.56248,1.19268e-17,77.0238
C39 Ar Excitation 15.10 eV,6.80014,2.53493e-17,97.2176
C39 Ar Excitation 15.10 eV,7.04422,4.72502e-17,119.787
C39 Ar Excitation 15.10 eV,7.29691,8.0085e-17,144.732
C39 Ar Excitation 15.10 eV,7.56043,1.26351e-16,172.054
C39 Ar Excitation 15.10 eV,7.83628,1.88508e-16,201.75
C39 Ar Excitation 15.10 eV,8.12637,2.6904e-16,233.823
C39 Ar Excitation 15.10 eV,8.43263,3.70404e-16,268.271
C39 Ar Excitation 15.10 eV,8.756,4.95118e-16,305.095
C39 Ar Excitation 15.10 eV,9.09866,6.45568e-16,344.295
C39 Ar Excitation 15.10 eV,9.46271,8.24266e-16,385.87
C39 Ar Excitation 15.10 eV,9.84924,1.03337e-15,429.822
C39 Ar Excitation 15.10 eV,10.2604,1.27526e-15,476.149
C39 Ar Excitation 15.10 eV,10.6991,1.55241e-15,524.851
C39 Ar Excitation 15.10 eV,11.1681,1.86685e-15,575.93
C39 Ar Excitation 15.10 eV,11.6671,2.21962e-15,629.384
C39 Ar Excitation 15.10 eV,12.2021,2.61388e-15,685.214
C39 Ar Excitation 15.10 eV,12.7745,3.05076e-15,743.42
C39 Ar Excitation 15.10 eV,13.3861,3.52929e-15,804.001
C39 Ar Excitation 15.10 eV,14.0422,4.05168e-15,866.958
C39 Ar Excitation 15.10 eV,14.7433,4.61757e-15,932.291
C39 Ar Excitation 15.10 eV,15.4923,5.22542e-15,1000.0
C40 Ar Excitation 15.35 eV,2.4075,-3.51841e-273,1.0
C40 Ar Excitation 15.35 eV,3.52837,-5.57449e-273,2.18787
C40 Ar Excitation 15.35 eV,5.08509,7.59434e-28,5.75149
C40 Ar Excitation 15.35 eV,5.39609,4.04048e-23,11.6908
C40 Ar Excitation 15.35 eV,5.62479,5.18349e-21,20.0059
C40 Ar Excitation 15.35 eV,5.85972,8.21477e-20,30.6968
C40 Ar Excitation 15.35 eV,6.09482,5.02841e-19,43.7634
C40 Ar Excitation 15.35 eV,6.32848,1.84099e-18,59.2057
C40 Ar Excitation 15.35 eV,6.56248,4.94985e-18,77.0238
C40 Ar Excitation 15.35 eV,6.80014,1.08841e-17,97.2176
C40 Ar Excitation 15.35 eV,7.04422,2.08161e-17,119.787
C40 Ar Excitation 15.35 eV,7.29691,3.59972e-17,144.732
C40 Ar Excitation 15.35 eV,7.56043,5.77163e-17,172.054
C40 Ar Excitation 15.35 eV,7.83628,8.7256e-17,201.75
C40 Ar Excitation 15.35 eV,8.12637,1.25917e-16,233.823
C40 Ar Excitation 15.35 eV,8.43263,1.74993e-16,268.271
C40 Ar Excitation 15.35 eV,8.756,2.35809e-16,305.095
C40 Ar Excitation 15.35 eV,9.09866,3.09628e-16,344.295
C40 Ar Excitation 15.35 eV,9.46271,3.97777e-16,385.87
C40 Ar Excitation 15.35 eV,9.84924,5.01411e-16,429.822
C40 Ar Excitation 15.35 eV,10.2604,6.21792e-16,476.149
C40 Ar Excitation 15.35 eV,10.6991,7.6022e-16,524.851
C40 Ar Excitation 15.35 eV,11.1681,9.17794e-16,575.93
C40 Ar Excitation 15.35 eV,11.6671,1.0951e-15,629.384
C40 Ar Excitation 15.35 eV,12.2021,1.29379e-15,685.214
C40 Ar Excitation 15.35 eV,12.7745,1.51449e-15,743.42
C40 Ar Excitation 15.35 eV,13.3861,1.75678e-15,804.001
C40 Ar Excitation 15.35 eV,14.0422,2.0218e-15,866.958
C40 Ar Excitation 15.35 eV,14.7433,2.30943e-15,932.291
C40 Ar Excitation 15.35 eV,15.4923,2.61892e-15,1000.0
C41 Ar Excitation 15.66 eV,2.4075,-4.95932e-278,1.0
C41 Ar Excitation 15.66 eV,3.52837,-7.87598e-278,2.18787
C41 Ar Excitation 15.66 eV,5.08509,1.89122e-28,5.75149
C41 Ar Excitation 15.66 eV,5.39609,3.03265e-23,11.6908
C41 Ar Excitation 15.66 eV,5.62479,6.18699e-21,20.0059
C41 Ar Excitation 15.66 eV,5.85972,1.24319e-19,30.6968
C41 Ar Excitation 15.66 eV,6.09482,8.75376e-19,43.7634
C41 Ar Excitation 15.66 eV,6.32848,3.50834e-18,59.2057
C41 Ar Excitation 15.66 eV,6.56248,1.00418e-17,77.0238
C41 Ar Excitation 15.66 eV,6.80014,2.3108e-17,97.2176
C41 Ar Excitation 15.66 eV,7.04422,4.57372e-17,119.787
C41 Ar Excitation 15.66 eV,7.29691,8.12322e-17,144.732
C41 Ar Excitation 15.66 eV,7.56043,1.33049e-16,172.054
C41 Ar Excitation 15.66 eV,7.83628,2.04668e-16,201.75
C41 Ar Excitation 15.66 eV,8.12637,2.9964e-16,233.823
C41 Ar Excitation 15.66 eV,8.43263,4.21517e-16,268.271
C41 Ar Excitation 15.66 eV,8.756,5.73948e-16,305.095
C41 Ar Excitation 15.66 eV,9.09866,7.60426e-16,344.295
C41 Ar Excitation 15.66 eV,9.46271,9.84622e-16,385.87
C41 Ar Excitation 15.66 eV,9.84924,1.24979e-15,429.822
C41 Ar Excitation 15.66 eV,10.2604,1.55943e-15,476.149
C41 Ar Excitation 15.66 eV,10.6991,1.91716e-15,524.851
C41 Ar Excitation 15.66 eV,11.1681,2.32609e-15,575.93
C41 Ar Excitation 15.66 eV,11.6671,2.78802e-15,629.384
C41 Ar Excitation 15.66 eV,12.2021,3.3074e-15,685.214
C41 Ar Excitation 15.66 eV,12.7745,3.88625e-15,743.42
C41 Ar Excitation 15.66 eV,13.3861,4.52353e-15,804.001
C41 Ar Excitation 15.66 eV,14.0422,5.2224e-15,866.958
C41 Ar Excitation 15.66 eV,14.7433,5.98283e-15,932.291
C41 Ar Excitation 15.66 eV,15.4923,6.80292e-15,1000.0
C42 Ar Ionization 15.80 eV,2.4075,0.0,1.0
C42 Ar Ionization 15.80 eV,3.52837,0.0,2.18787
C42 Ar Ionization 15.80 eV,5.08509,4.6659e-26,5.75149
C42 Ar Ionization 15.80 eV,5.39609,5.01973e-21,11.6908
C42 Ar Ionization 15.80 eV,5.62479,7.36631e-19,20.0059
C42 Ar Ionization 15.80 eV,5.85972,1.16212e-17,30.6968
C42 Ar Ionization 15.80 eV,6.09482,6.82975e-17,43.7634
C42 Ar Ionization 15.80 eV,6.32848,2.38252e-16,59.2057
C42 Ar Ionization 15.80 eV,6.56248,6.11049e-16,77.0238
C42 Ar Ionization 15.80 eV,6.80014,1.28676e-15,97.2176
C42 Ar Ionization 15.80 eV,7.04422,2.36825e-15,119.787
C42 Ar Ionization 15.80 eV,7.29691,3.96056e-15,144.732
C42 Ar Ionization 15.80 eV,7.56043,6.16912e-15,172.054
C42 Ar Ionization 15.80 eV,7.83628,9.0982e-15,201.75
C42 Ar Ionization 15.80 eV,8.12637,1.28549e-14,233.823
C42 Ar Ionization 15.80 eV,8.43263,1.75474e-14,268.271
C42 Ar Ionization 15.80 eV,8.756,2.32893e-14,305.095
C42 Ar Ionization 15.80 eV,9.09866,3.01901e-14,344.295
C42 Ar Ionization 15.80 eV,9.46271,3.83664e-14,385.87
C42 Ar Ionization 15.80 eV,9.84924,4.79185e-14,429.822
C42 Ar Ionization 15.80 eV,10.2604,5.89575e-14,476.149
C42 Ar Ionization 15.80 eV,10.6991,7.15975e-14,524.851
C42 Ar Ionization 15.80 eV,11.1681,8.59324e-14,575.93
C42 Ar Ionization 15.80 eV,11.6671,1.02008e-13,629.384
C42 Ar Ionization 15.80 eV,12.2021,1.1997e-13,685.214
C42 Ar Ionization 15.80 eV,12.7745,1.3987e-13,743.42
C42 Ar Ionization 15.80 eV,13.3861,1.61665e-13,804.001
C42 Ar Ionization 15.80 eV,14.0422,1.85462e-13,866.958
C42 Ar Ionization 15.80 eV,14.7433,2.11251e-13,932.291
C42 Ar Ionization 15.80 eV,15.4923,2.38973e-13,1000.0
