process,mean_energy_eV,rate_coefficient_m3_s,EoverN_Td
C1 Ar Elastic,2.4075,3.41355e-14,1.0
C1 Ar Elastic,3.52837,6.1642e-14,2.18787
C1 Ar Elastic,5.08509,1.06492e-13,5.75149
C1 Ar Elastic,5.39609,1.15594e-13,11.6908
C1 Ar Elastic,5.62479,1.21721e-13,20.0059
C1 Ar Elastic,5.85972,1.27744e-13,30.6968
C1 Ar Elastic,6.09482,1.33518e-13,43.7634
C1 Ar Elastic,6.32848,1.38978e-13,59.2057
C1 Ar Elastic,6.56248,1.44143e-13,77.0238
C1 Ar Elastic,6.80014,1.49071e-13,97.2176
C1 Ar Elastic,7.04422,1.53798e-13,119.787
C1 Ar Elastic,7.29691,1.58343e-13,144.732
C1 Ar Elastic,7.56043,1.62723e-13,172.054
C1 Ar Elastic,7.83628,1.6694e-13,201.75
C1 Ar Elastic,8.12637,1.70997e-13,233.823
C1 Ar Elastic,8.43263,1.74898e-13,268.271
C1 Ar Elastic,8.756,1.78613e-13,305.095
C1 Ar Elastic,9.09866,1.82144e-13,344.295
C1 Ar Elastic,9.46271,1.8548e-13,385.87
C1 Ar Elastic,9.84924,1.88597e-13,429.822
C1 Ar Elastic,10.2604,1.91479e-13,476.149
C1 Ar Elastic,10.6991,1.94114e-13,524.851
C1 Ar Elastic,11.1681,1.965e-13,575.93
C1 Ar Elastic,11.6671,1.98586e-13,629.384
C1 Ar Elastic,12.2021,2.00392e-13,685.214
C1 Ar Elastic,12.7745,2.01883e-13,743.42
C1 Ar Elastic,13.3861,2.03088e-13,804.001
C1 Ar Elastic,14.0422,2.03999e-13,866.958
C1 Ar Elastic,14.7433,2.04584e-13,932.291
C1 Ar Elastic,15.4923,2.0487e-13,1000.0
C2 Ar Excitation 11.55 eV,2.4075,0.0,1.0
C2 Ar Excitation 11.55 eV,3.52837,1.08147e-23,2.18787
C2 Ar Excitation 11.55 eV,5.08509,7.92627e-19,5.75149
C2 Ar Excitation 11.55 eV,5.39609,5.21343e-18,11.6908
C2 Ar Excitation 11.55 eV,5.62479,1.30507e-17,20.0059
C2 Ar Excitation 11.55 eV,5.85972,2.37086e-17,30.6968
C2 Ar Excitation 11.55 eV,6.09482,3.64737e-17,43.7634
C2 Ar Excitation 11.55 eV,6.32848,5.07592e-17,59.2057
C2 Ar Excitation 11.55 eV,6.56248,6.61046e-17,77.0238
C2 Ar Excitation 11.55 eV,6.80014,8.22203e-17,97.2176
C2 Ar Excitation 11.55 eV,7.04422,9.88788e-17,119.787
C2 Ar Excitation 11.55 eV,7.29691,1.159e-16,144.732
C2 Ar Excitation 11.55 eV,7.56043,1.33139e-16,172.054
C2 Ar Excitation 11.55 eV,7.83628,1.50432e-16,201.75
C2 Ar Excitation 11.55 eV,8.12637,1.67674e-16,233.823
C2 Ar Excitation 11.55 eV,8.43263,1.84772e-16,268.271
C2 Ar Excitation 11.55 eV,8.756,2.01619e-16,305.095
C2 Ar Excitation 11.55 eV,9.09866,2.18145e-16,344.295
C2 Ar Excitation 11.55 eV,9.46271,2.34296e-16,385.87
C2 Ar Excitation 11.55 eV,9.84924,2.4994e-16,429.822
C2 Ar Excitation 11.55 eV,10.2604,2.65001e-16,476.149
C2 Ar Excitation 11.55 eV,10.6991,2.79459e-16,524.851
C2 Ar Excitation 11.55 eV,11.1681,2.93236e-16,575.93
C2 Ar Excitation 11.55 eV,11.6671,3.06114e-16,629.384
C2 Ar Excitation 11.55 eV,12.2021,3.18186e-16,685.214
C2 Ar Excitation 11.55 eV,12.7745,3.2927e-16,743.42
C2 Ar Excitation 11.55 eV,13.3861,3.39349e-16,804.001
C2 Ar Excitation 11.55 eV,14.0422,3.48508e-16,866.958
C2 Ar Excitation 11.55 eV,14.7433,3.5652e-16,932.291
C2 Ar Excitation 11.55 eV,15.4923,3.63468e-16,1000.0
C3 Ar Excitation 11.62 eV,2.4075,0.0,1.0
C3 Ar Excitation 11.62 eV,3.52837,1.42847e-24,2.18787
C3 Ar Excitation 11.62 eV,5.08509,1.54249e-19,5.75149
C3 Ar Excitation 11.62 eV,5.39609,1.24493e-18,11.6908
C3 Ar Excitation 11.62 eV,5.62479,3.60128e-18,20.0059
C3 Ar Excitation 11.62 eV,5.85972,7.37239e-18,30.6968
C3 Ar Excitation 11.62 eV,6.09482,1.26245e-17,43.7634
C3 Ar Excitation 11.62 eV,6.32848,1.94064e-17,59.2057
C3 Ar Excitation 11.62 eV,6.56248,2.77652e-17,77.0238
C3 Ar Excitation 11.62 eV,6.80014,3.77806e-17,97.2176
C3 Ar Excitation 11.62 eV,7.04422,4.95366e-17,119.787
C3 Ar Excitation 11.62 eV,7.29691,6.31332e-17,144.732
C3 Ar Excitation 11.62 eV,7.56043,7.86685e-17,172.054
C3 Ar Excitation 11.62 eV,7.83628,9.62164e-17,201.75
C3 Ar Excitation 11.62 eV,8.12637,1.15874e-16,233.823
C3 Ar Excitation 11.62 eV,8.43263,1.37735e-16,268.271
C3 Ar Excitation 11.62 eV,8.756,1.61899e-16,305.095
C3 Ar Excitation 11.62 eV,9.09866,1.88452e-16,344.295
C3 Ar Excitation 11.62 eV,9.46271,2.1751e-16,385.87
C3 Ar Excitation 11.62 eV,9.84924,2.49099e-16,429.822
C3 Ar Excitation 11.62 eV,10.2604,2.83308e-16,476.149
C3 Ar Excitation 11.62 eV,10.6991,3.20265e-16,524.851
C3 Ar Excitation 11.62 eV,11.1681,3.60007e-16,575.93
C3 Ar Excitation 11.62 eV,11.6671,4.02397e-16,629.384
C3 Ar Excitation 11.62 eV,12.2021,4.47712e-16,685.214
C3 Ar Excitation 11.62 eV,12.7745,4.95825e-16,743.42
C3 Ar Excitation 11.62 eV,13.3861,5.46539e-16,804.001
C3 Ar Excitation 11.62 eV,14.0422,6.0005e-16,866.958
C3 Ar Excitation 11.62 eV,14.7433,6.56077e-16,932.291
C3 Ar Excitation 11.62 eV,15.4923,7.14468e-16,1000.0
C4 Ar Excitation 11.72 eV,2.4075,0.0,1.0
C4 Ar Excitation 11.72 eV,3.52837,6.96247e-25,2.18787
C4 Ar Excitation 11.72 eV,5.08509,9.69294e-20,5.75149
C4 Ar Excitation 11.72 eV,5.39609,7.71084e-19,11.6908
C4 Ar Excitation 11.72 eV,5.62479,2.09363e-18,20.0059
C4 Ar Excitation 11.72 eV,5.85972,3.97611e-18,30.6968
C4 Ar Excitation 11.72 eV,6.09482,6.29338e-18,43.7634
C4 Ar Excitation 11.72 eV,6.32848,8.93548e-18,59.2057
C4 Ar Excitation 11.72 eV,6.56248,1.18123e-17,77.0238
C4 Ar Excitation 11.72 eV,6.80014,1.48642e-17,97.2176
C4 Ar Excitation 11.72 eV,7.04422,1.80438e-17,119.787
C4 Ar Excitation 11.72 eV,7.29691,2.13138e-17,144.732
C4 Ar Excitation 11.72 eV,7.56043,2.46436e-17,172.054
C4 Ar Excitation 11.72 eV,7.83628,2.79993e-17,201.75
C4 Ar Excitation 11.72 eV,8.12637,3.13584e-17,233.823
C4 Ar Excitation 11.72 eV,8.43263,3.47012e-17,268.271
C4 Ar Excitation 11.72 eV,8.756,3.80061e-17,305.095
C4 Ar Excitation 11.72 eV,9.09866,4.12574e-17,344.295
C4 Ar Excitation 11.72 eV,9.46271,4.44439e-17,385.87
C4 Ar Excitation 11.72 eV,9.84924,4.75388e-17,429.822
C4 Ar Excitation 11.72 eV,10.2604,5.05272e-17,476.149
C4 Ar Excitation 11.72 eV,10.6991,5.34042e-17,524.851
C4 Ar Excitation 11.72 eV,11.1681,5.61536e-17,575.93
C4 Ar Excitation 11.72 eV,11.6671,5.87321e-17,629.384
C4 Ar Excitation 11.72 eV,12.2021,6.11585e-17,685.214
C4 Ar Excitation 11.72 eV,12.7745,6.33965e-17,743.42
C4 Ar Excitation 11.72 eV,13.3861,6.54401e-17,804.001
C4 Ar Excitation 11.72 eV,14.0422,6.73065e-17,866.958
C4 Ar Excitation 11.72 eV,14.7433,6.89508e-17,932.291
C4 Ar Excitation 11.72 eV,15.4923,7.03878e-17,1000.0
C5 Ar Excitation 11.83 eV,2.4075,0.0,1.0
C5 Ar Excitation 11.83 eV,3.52837,1.16285e-24,2.18787
C5 Ar Excitation 11.83 eV,5.08509,2.77952e-19,5.75149
C5 Ar Excitation 11.83 eV,5.39609,2.82098e-18,11.6908
C5 Ar Excitation 11.83 eV,5.62479,8.99073e-18,20.0059
C5 Ar Excitation 11.83 eV,5.85972,1.94379e-17,30.6968
C5 Ar Excitation 11.83 eV,6.09482,3.45316e-17,43.7634
C5 Ar Excitation 11.83 eV,6.32848,5.45593e-17,59.2057
C5 Ar Excitation 11.83 eV,6.56248,7.979e-17,77.0238
C5 Ar Excitation 11.83 eV,6.80014,1.10581e-16,97.2176
C5 Ar Excitation 11.83 eV,7.04422,1.47305e-16,119.787
C5 Ar Excitation 11.83 eV,7.29691,1.90392e-16,144.732
C5 Ar Excitation 11.83 eV,7.56043,2.40267e-16,172.054
C5 Ar Excitation 11.83 eV,7.83628,2.97285e-16,201.75
C5 Ar Excitation 11.83 eV,8.12637,3.61874e-16,233.823
C5 Ar Excitation 11.83 eV,8.43263,4.34452e-16,268.271
C5 Ar Excitation 11.83 eV,8.756,5.15473e-16,305.095
C5 Ar Excitation 11.83 eV,9.09866,6.0534e-16,344.295
C5 Ar Excitation 11.83 eV,9.46271,7.04554e-16,385.87
C5 Ar Excitation 11.83 eV,9.84924,8.13332e-16,429.822
C5 Ar Excitation 11.83 eV,10.2604,9.321e-16,476.149
C5 Ar Excitation 11.83 eV,10.6991,1.06141e-15,524.851
C5 Ar Excitation 11.83 eV,11.1681,1.2015e-15,575.93
C5 Ar Excitation 11.83 eV,11.6671,1.35204e-15,629.384
C5 Ar Excitation 11.83 eV,12.2021,1.51408e-15,685.214
C5 Ar Excitation 11.83 eV,12.7745,1.68732e-15,743.42
C5 Ar Excitation 11.83 eV,13.3861,1.87111e-15,804.001
C5 Ar Excitation 11.83 eV,14.0422,2.06621e-15,866.958
C5 Ar Excitation 11.83 eV,14.7433,2.27176e-15,932.291
C5 Ar Excitation 11.83 eV,15.4923,2.48722e-15,1000.0
C6 Ar Excitation 12.91 eV,2.4075,0.0,1.0
C6 Ar Excitation 12.91 eV,3.52837,2.2106e-29,2.18787
C6 Ar Excitation 12.91 eV,5.08509,1.27696e-21,5.75149
C6 Ar Excitation 12.91 eV,5.39609,5.45225e-20,11.6908
C6 Ar Excitation 12.91 eV,5.62479,3.00499e-19,20.0059
C6 Ar Excitation 12.91 eV,5.85972,8.52683e-19,30.6968
C6 Ar Excitation 12.91 eV,6.09482,1.77179e-18,43.7634
C6 Ar Excitation 12.91 eV,6.32848,3.0957e-18,59.2057
C6 Ar Excitation 12.91 eV,6.56248,4.86901e-18,77.0238
C6 Ar Excitation 12.91 eV,6.80014,7.16857e-18,97.2176
C6 Ar Excitation 12.91 eV,7.04422,1.01118e-17,119.787
C6 Ar Excitation 12.91 eV,7.29691,1.38608e-17,144.732
C6 Ar Excitation 12.91 eV,7.56043,1.86075e-17,172.054
C6 Ar Excitation 12.91 eV,7.83628,2.45458e-17,201.75
C6 Ar Excitation 12.91 eV,8.12637,3.18576e-17,233.823
C6 Ar Excitation 12.91 eV,8.43263,4.06794e-17,268.271
C6 Ar Excitation 12.91 eV,8.756,5.1095e-17,305.095
C6 Ar Excitation 12.91 eV,9.09866,6.3108e-17,344.295
C6 Ar Excitation 12.91 eV,9.46271,7.66686e-17,385.87
C6 Ar Excitation 12.91 eV,9.84924,9.16433e-17,429.822
C6 Ar Excitation 12.91 eV,10.2604,1.07871e-16,476.149
C6 Ar Excitation 12.91 eV,10.6991,1.25183e-16,524.851
C6 Ar Excitation 12.91 eV,11.1681,1.43344e-16,575.93
C6 Ar Excitation 12.91 eV,11.6671,1.62082e-16,629.384
C6 Ar Excitation 12.91 eV,12.2021,1.81256e-16,685.214
C6 Ar Excitation 12.91 eV,12.7745,2.0056e-16,743.42
C6 Ar Excitation 12.91 eV,13.3861,2.1975e-16,804.001
C6 Ar Excitation 12.91 eV,14.0422,2.38693e-16,866.958
C6 Ar Excitation 12.91 eV,14.7433,2.57105e-16,932.291
C6 Ar Excitation 12.91 eV,15.4923,2.74776e-16,1000.0
C7 Ar Excitation 13.07 eV,2.4075,0.0,1.0
C7 Ar Excitation 13.07 eV,3.52837,6.84336e-30,2.18787
C7 Ar Excitation 13.07 eV,5.08509,1.03386e-21,5.75149
C7 Ar Excitation 13.07 eV,5.39609,5.81972e-20,11.6908
C7 Ar Excitation 13.07 eV,5.62479,3.6109e-19,20.0059
C7 Ar Excitation 13.07 eV,5.85972,1.09613e-18,30.6968
C7 Ar Excitation 13.07 eV,6.09482,2.38465e-18,43.7634
C7 Ar Excitation 13.07 eV,6.32848,4.32027e-18,59.2057
C7 Ar Excitation 13.07 eV,6.56248,7.02151e-18,77.0238
C7 Ar Excitation 13.07 eV,6.80014,1.06825e-17,97.2176
C7 Ar Excitation 13.07 eV,7.04422,1.55964e-17,119.787
C7 Ar Excitation 13.07 eV,7.29691,2.21661e-17,144.732
C7 Ar Excitation 13.07 eV,7.56043,3.08735e-17,172.054
C7 Ar Excitation 13.07 eV,7.83628,4.22147e-17,201.75
C7 Ar Excitation 13.07 eV,8.12637,5.66558e-17,233.823
C7 Ar Excitation 13.07 eV,8.43263,7.4555e-17,268.271
C7 Ar Excitation 13.07 eV,8.756,9.61398e-17,305.095
C7 Ar Excitation 13.07 eV,9.09866,1.21445e-16,344.295
C7 Ar Excitation 13.07 eV,9.46271,1.50368e-16,385.87
C7 Ar Excitation 13.07 eV,9.84924,1.82619e-16,429.822
C7 Ar Excitation 13.07 eV,10.2604,2.1783e-16,476.149
C7 Ar Excitation 13.07 eV,10.6991,2.55606e-16,524.851
C7 Ar Excitation 13.07 eV,11.1681,2.95405e-16,575.93
C7 Ar Excitation 13.07 eV,11.6671,3.36625e-16,629.384
C7 Ar Excitation 13.07 eV,12.2021,3.78911e-16,685.214
C7 Ar Excitation 13.07 eV,12.7745,4.21576e-16,743.42
C7 Ar Excitation 13.07 eV,13.3861,4.64071e-16,804.001
C7 Ar Excitation 13.07 eV,14.0422,5.06057e-16,866.958
C7 Ar Excitation 13.07 eV,14.7433,5.46915e-16,932.291
C7 Ar Excitation 13.07 eV,15.4923,5.8615e-16,1000.0
C8 Ar Excitation 13.09 eV,2.4075,0.0,1.0
C8 Ar Excitation 13.09 eV,3.52837,3.51305e-30,2.18787
C8 Ar Excitation 13.09 eV,5.08509,7.67343e-22,5.75149
C8 Ar Excitation 13.09 eV,5.39609,4.92932e-20,11.6908
C8 Ar Excitation 13.09 eV,5.62479,3.25363e-19,20.0059
C8 Ar Excitation 13.09 eV,5.85972,1.02027e-18,30.6968
C8 Ar Excitation 13.09 eV,6.09482,2.24982e-18,43.7634
C8 Ar Excitation 13.09 eV,6.32848,4.06403e-18,59.2057
C8 Ar Excitation 13.09 eV,6.56248,6.47508e-18,77.0238
C8 Ar Excitation 13.09 eV,6.80014,9.48211e-18,97.2176
C8 Ar Excitation 13.09 eV,7.04422,1.3077e-17,119.787
C8 Ar Excitation 13.09 eV,7.29691,1.7254e-17,144.732
C8 Ar Excitation 13.09 eV,7.56043,2.20027e-17,172.054
C8 Ar Excitation 13.09 eV,7.83628,2.73047e-17,201.75
C8 Ar Excitation 13.09 eV,8.12637,3.31479e-17,233.823
C8 Ar Excitation 13.09 eV,8.43263,3.95171e-17,268.271
C8 Ar Excitation 13.09 eV,8.756,4.64025e-17,305.095
C8 Ar Excitation 13.09 eV,9.09866,5.37861e-17,344.295
C8 Ar Excitation 13.09 eV,9.46271,6.16596e-17,385.87
C8 Ar Excitation 13.09 eV,9.84924,6.99884e-17,429.822
C8 Ar Excitation 13.09 eV,10.2604,7.87575e-17,476.149
C8 Ar Excitation 13.09 eV,10.6991,8.79628e-17,524.851
C8 Ar Excitation 13.09 eV,11.1681,9.75718e-17,575.93
C8 Ar Excitation 13.09 eV,11.6671,1.07508e-16,629.384
C8 Ar Excitation 13.09 eV,12.2021,1.17813e-16,685.214
C8 Ar Excitation 13.09 eV,12.7745,1.28406e-16,743.42
C8 Ar Excitation 13.09 eV,13.3861,1.39216e-16,804.001
C8 Ar Excitation 13.09 eV,14.0422,1.50271e-16,866.958
C8 Ar Excitation 13.09 eV,14.7433,1.61461e-16,932.291
C8 Ar Excitation 13.09 eV,15.4923,1.72746e-16,1000.0
C9 Ar Excitation 13.15 eV,2.4075,0.0,1.0
C9 Ar Excitation 13.15 eV,3.52837,2.67171e-30,2.18787
C9 Ar Excitation 13.15 eV,5.08509,8.33476e-22,5.75149
C9 Ar Excitation 13.15 eV,5.39609,5.83668e-20,11.6908
C9 Ar Excitation 13.15 eV,5.62479,3.94105e-19,20.0059
C9 Ar Excitation 13.15 eV,5.85972,1.23748e-18,30.6968
C9 Ar Excitation 13.15 eV,6.09482,2.70714e-18,43.7634
C9 Ar Excitation 13.15 eV,6.32848,4.8289e-18,59.2057
C9 Ar Excitation 13.15 eV,6.56248,7.57794e-18,77.0238
C9 Ar Excitation 13.15 eV,6.80014,1.09135e-17,97.2176
C9 Ar Excitation 13.15 eV,7.04422,1.4788e-17,119.787
C9 Ar Excitation 13.15 eV,7.29691,1.91587e-17,144.732
C9 Ar Excitation 13.15 eV,7.56043,2.39799e-17,172.054
C9 Ar Excitation 13.15 eV,7.83628,2.91996e-17,201.75
C9 Ar Excitation 13.15 eV,8.12637,3.47755e-17,233.823
C9 Ar Excitation 13.15 eV,8.43263,4.0664e-17,268.271
C9 Ar Excitation 13.15 eV,8.756,4.68293e-17,305.095
C9 Ar Excitation 13.15 eV,9.09866,5.32286e-17,344.295
C9 Ar Excitation 13.15 eV,9.46271,5.98314e-17,385.87
C9 Ar Excitation 13.15 eV,9.84924,6.65831e-17,429.822
C9 Ar Excitation 13.15 eV,10.2604,7.34496e-17,476.149
C9 Ar Excitation 13.15 eV,10.6991,8.0409e-17,524.851
C9 Ar Excitation 13.15 eV,11.1681,8.74147e-17,575.93
C9 Ar Excitation 13.15 eV,11.6671,9.43832e-17,629.384
C9 Ar Excitation 13.15 eV,12.2021,1.01338e-16,685.214
C9 Ar Excitation 13.15 eV,12.7745,1.08194e-16,743.42
C9 Ar Excitation 13.15 eV,13.3861,1.14896e-16,804.001
C9 Ar Excitation 13.15 eV,14.0422,1.21466e-16,866.958
C9 Ar Excitation 13.15 eV,14.7433,1.27801e-16,932.291
C9 Ar Excitation 13.15 eV,15.4923,1.33887e-16,1000.0
C10 Ar Excitation 13.17 eV,2.4075,0.0,1.0
C10 Ar Excitation 13.17 eV,3.52837,1.37011e-30,2.18787
C10 Ar Excitation 13.17 eV,5.08509,4.92989e-22,5.75149
C10 Ar Excitation 13.17 eV,5.39609,3.65415e-20,11.6908
C10 Ar Excitation 13.17 eV,5.62479,2.56171e-19,20.0059
C10 Ar Excitation 13.17 eV,5.85972,8.29783e-19,30.6968
C10 Ar Excitation 13.17 eV,6.09482,1.86658e-18,43.7634
C10 Ar Excitation 13.17 eV,6.32848,3.41702e-18,59.2057
C10 Ar Excitation 13.17 eV,6.56248,5.49641e-18,77.0238
C10 Ar Excitation 13.17 eV,6.80014,8.10673e-18,97.2176
C10 Ar Excitation 13.17 eV,7.04422,1.12425e-17,119.787
C10 Ar Excitation 13.17 eV,7.29691,1.48996e-17,144.732
C10 Ar Excitation 13.17 eV,7.56043,1.90695e-17,172.054
C10 Ar Excitation 13.17 eV,7.83628,2.37365e-17,201.75
C10 Ar Excitation 13.17 eV,8.12637,2.88901e-17,233.823
C10 Ar Excitation 13.17 eV,8.43263,3.4517e-17,268.271
C10 Ar Excitation 13.17 eV,8.756,4.06089e-17,305.095
C10 Ar Excitation 13.17 eV,9.09866,4.71496e-17,344.295
C10 Ar Excitation 13.17 eV,9.46271,5.4132e-17,385.87
C10 Ar Excitation 13.17 eV,9.84924,6.15254e-17,429.822
C10 Ar Excitation 13.17 eV,10.2604,6.93167e-17,476.149
C10 Ar Excitation 13.17 eV,10.6991,7.75022e-17,524.851
C10 Ar Excitation 13.17 eV,11.1681,8.60529e-17,575.93
C10 Ar Excitation 13.17 eV,11.6671,9.49018e-17,629.384
C10 Ar Excitation 13.17 eV,12.2021,1.04084e-16,685.214
C10 Ar Excitation 13.17 eV,12.7745,1.13531e-16,743.42
C10 Ar Excitation 13.17 eV,13.3861,1.23176e-16,804.001
C10 Ar Excitation 13.17 eV,14.0422,1.33046e-16,866.958
C10 Ar Excitation 13.17 eV,14.7433,1.43042e-16,932.291
C10 Ar Excitation 13.17 eV,15.4923,1.53128e-16,1000.0
C11 Ar Excitation 13.27 eV,2.4075,0.0,1.0
C11 Ar Excitation 13.27 eV,3.52837,8.8775e-31,2.18787
C11 Ar Excitation 13.27 eV,5.08509,6.16006e-22,5.75149
C11 Ar Excitation 13.27 eV,5.39609,5.42717e-20,11.6908
C11 Ar Excitation 13.27 eV,5.62479,4.03802e-19,20.0059
C11 Ar Excitation 13.27 eV,5.85972,1.33603e-18,30.6968
C11 Ar Excitation 13.27 eV,6.09482,3.01807e-18,43.7634
C11 Ar Excitation 13.27 eV,6.32848,5.50019e-18,59.2057
C11 Ar Excitation 13.27 eV,6.56248,8.76414e-18,77.0238
C11 Ar Excitation 13.27 eV,6.80014,1.27661e-17,97.2176
C11 Ar Excitation 13.27 eV,7.04422,1.74509e-17,119.787
C11 Ar Excitation 13.27 eV,7.29691,2.27671e-17,144.732
C11 Ar Excitation 13.27 eV,7.56043,2.86587e-17,172.054
C11 Ar Excitation 13.27 eV,7.83628,3.5062e-17,201.75
C11 Ar Excitation 13.27 eV,8.12637,4.19243e-17,233.823
C11 Ar Excitation 13.27 eV,8.43263,4.9191e-17,268.271
C11 Ar Excitation 13.27 eV,8.756,5.6818e-17,305.095
C11 Ar Excitation 13.27 eV,9.09866,6.47514e-17,344.295
C11 Ar Excitation 13.27 eV,9.46271,7.29528e-17,385.87
C11 Ar Excitation 13.27 eV,9.84924,8.13539e-17,429.822
C11 Ar Excitation 13.27 eV,10.2604,8.99118e-17,476.149
C11 Ar Excitation 13.27 eV,10.6991,9.85989e-17,524.851
