process,mean_energy_eV,rate_coefficient_m3_s,EoverN_Td
C11 Ar Excitation 13.27 eV,11.1681,1.07356e-16,575.93
C11 Ar Excitation 13.27 eV,11.6671,1.16081e-16,629.384
C11 Ar Excitation 13.27 eV,12.2021,1.24799e-16,685.214
C11 Ar Excitation 13.27 eV,12.7745,1.33408e-16,743.42
C11 Ar Excitation 13.27 eV,13.3861,1.41834e-16,804.001
C11 Ar Excitation 13.27 eV,14.0422,1.50105e-16,866.958
C11 Ar Excitation 13.27 eV,14.7433,1.58092e-16,932.291
C11 Ar Excitation 13.27 eV,15.4923,1.65777e-16,1000.0
C12 Ar Excitation 13.28 eV,2.4075,0.0,1.0
C12 Ar Excitation 13.28 eV,3.52837,4.83755e-31,2.18787
C12 Ar Excitation 13.28 eV,5.08509,3.59326e-22,5.75149
C12 Ar Excitation 13.28 eV,5.39609,3.22768e-20,11.6908
C12 Ar Excitation 13.28 eV,5.62479,2.42116e-19,20.0059
C12 Ar Excitation 13.28 eV,5.85972,8.0456e-19,30.6968
C12 Ar Excitation 13.28 eV,6.09482,1.82228e-18,43.7634
C12 Ar Excitation 13.28 eV,6.32848,3.32679e-18,59.2057
C12 Ar Excitation 13.28 eV,6.56248,5.30766e-18,77.0238
C12 Ar Excitation 13.28 eV,6.80014,7.73873e-18,97.2176
C12 Ar Excitation 13.28 eV,7.04422,1.05868e-17,119.787
C12 Ar Excitation 13.28 eV,7.29691,1.38208e-17,144.732
C12 Ar Excitation 13.28 eV,7.56043,1.74068e-17,172.054
C12 Ar Excitation 13.28 eV,7.83628,2.13061e-17,201.75
C12 Ar Excitation 13.28 eV,8.12637,2.54865e-17,233.823
C12 Ar Excitation 13.28 eV,8.43263,2.99147e-17,268.271
C12 Ar Excitation 13.28 eV,8.756,3.45637e-17,305.095
C12 Ar Excitation 13.28 eV,9.09866,3.94004e-17,344.295
C12 Ar Excitation 13.28 eV,9.46271,4.44015e-17,385.87
C12 Ar Excitation 13.28 eV,9.84924,4.95251e-17,429.822
C12 Ar Excitation 13.28 eV,10.2604,5.4745e-17,476.149
C12 Ar Excitation 13.28 eV,10.6991,6.00444e-17,524.851
C12 Ar Excitation 13.28 eV,11.1681,6.53873e-17,575.93
C12 Ar Excitation 13.28 eV,11.6671,7.07106e-17,629.384
C12 Ar Excitation 13.28 eV,12.2021,7.6031e-17,685.214
C12 Ar Excitation 13.28 eV,12.7745,8.12845e-17,743.42
C12 Ar Excitation 13.28 eV,13.3861,8.64271e-17,804.001
C12 Ar Excitation 13.28 eV,14.0422,9.14756e-17,866.958
C12 Ar Excitation 13.28 eV,14.7433,9.63519e-17,932.291
C12 Ar Excitation 13.28 eV,15.4923,1.01043e-16,1000.0
C13 Ar Excitation 13.30 eV,2.4075,0.0,1.0
C13 Ar Excitation 13.30 eV,3.52837,2.83254e-31,2.18787
C13 Ar Excitation 13.30 eV,5.08509,2.44911e-22,5.75149
C13 Ar Excitation 13.30 eV,5.39609,2.33488e-20,11.6908
C13 Ar Excitation 13.30 eV,5.62479,1.82056e-19,20.0059
C13 Ar Excitation 13.30 eV,5.85972,6.24437e-19,30.6968
C13 Ar Excitation 13.30 eV,6.09482,1.45469e-18,43.7634
C13 Ar Excitation 13.30 eV,6.32848,2.72591e-18,59.2057
C13 Ar Excitation 13.30 eV,6.56248,4.45829e-18,77.0238
C13 Ar Excitation 13.30 eV,6.80014,6.65785e-18,97.2176
C13 Ar Excitation 13.30 eV,7.04422,9.32257e-18,119.787
C13 Ar Excitation 13.30 eV,7.29691,1.24505e-17,144.732
C13 Ar Excitation 13.30 eV,7.56043,1.60352e-17,172.054
C13 Ar Excitation 13.30 eV,7.83628,2.00639e-17,201.75
C13 Ar Excitation 13.30 eV,8.12637,2.45278e-17,233.823
C13 Ar Excitation 13.30 eV,8.43263,2.94156e-17,268.271
C13 Ar Excitation 13.30 eV,8.756,3.47206e-17,305.095
C13 Ar Excitation 13.30 eV,9.09866,4.04288e-17,344.295
C13 Ar Excitation 13.30 eV,9.46271,4.65339e-17,385.87
C13 Ar Excitation 13.30 eV,9.84924,5.30097e-17,429.822
C13 Ar Excitation 13.30 eV,10.2604,5.98446e-17,476.149
C13 Ar Excitation 13.30 eV,10.6991,6.70357e-17,524.851
C13 Ar Excitation 13.30 eV,11.1681,7.45576e-17,575.93
C13 Ar Excitation 13.30 eV,11.6671,8.23523e-17,629.384
C13 Ar Excitation 13.30 eV,12.2021,9.04503e-17,685.214
C13 Ar Excitation 13.30 eV,12.7745,9.87905e-17,743.42
C13 Ar Excitation 13.30 eV,13.3861,1.07316e-16,804.001
C13 Ar Excitation 13.30 eV,14.0422,1.16048e-16,866.958
C13 Ar Excitation 13.30 eV,14.7433,1.24901e-16,932.291
C13 Ar Excitation 13.30 eV,15.4923,1.33842e-16,1000.0
C14 Ar Excitation 13.33 eV,2.4075,0.0,1.0
C14 Ar Excitation 13.33 eV,3.52837,1.78028e-31,2.18787
C14 Ar Excitation 13.33 eV,5.08509,1.79632e-22,5.75149
C14 Ar Excitation 13.33 eV,5.39609,1.76324e-20,11.6908
C14 Ar Excitation 13.33 eV,5.62479,1.37336e-19,20.0059
C14 Ar Excitation 13.33 eV,5.85972,4.65693e-19,30.6968
C14 Ar Excitation 13.33 eV,6.09482,1.06786e-18,43.7634
C14 Ar Excitation 13.33 eV,6.32848,1.96559e-18,59.2057
C14 Ar Excitation 13.33 eV,6.56248,3.15433e-18,77.0238
C14 Ar Excitation 13.33 eV,6.80014,4.61917e-18,97.2176
C14 Ar Excitation 13.33 eV,7.04422,6.34041e-18,119.787
C14 Ar Excitation 13.33 eV,7.29691,8.29935e-18,144.732
C14 Ar Excitation 13.33 eV,7.56043,1.04754e-17,172.054
C14 Ar Excitation 13.33 eV,7.83628,1.28451e-17,201.75
C14 Ar Excitation 13.33 eV,8.12637,1.53887e-17,233.823
C14 Ar Excitation 13.33 eV,8.43263,1.80858e-17,268.271
C14 Ar Excitation 13.33 eV,8.756,2.092e-17,305.095
C14 Ar Excitation 13.33 eV,9.09866,2.38711e-17,344.295
C14 Ar Excitation 13.33 eV,9.46271,2.69246e-17,385.87
C14 Ar Excitation 13.33 eV,9.84924,3.0055e-17,429.822
C14 Ar Excitation 13.33 eV,10.2604,3.32463e-17,476.149
C14 Ar Excitation 13.33 eV,10.6991,3.6488e-17,524.851
C14 Ar Excitation 13.33 eV,11.1681,3.9758e-17,575.93
C14 Ar Excitation 13.33 eV,11.6671,4.3018e-17,629.384
C14 Ar Excitation 13.33 eV,12.2021,4.62778e-17,685.214
C14 Ar Excitation 13.33 eV,12.7745,4.94984e-17,743.42
C14 Ar Excitation 13.33 eV,13.3861,5.26528e-17,804.001
C14 Ar Excitation 13.33 eV,14.0422,5.57509e-17,866.958
C14 Ar Excitation 13.33 eV,14.7433,5.8745e-17,932.291
C14 Ar Excitation 13.33 eV,15.4923,6.16273e-17,1000.0
C15 Ar Excitation 13.48 eV,2.4075,0.0,1.0
C15 Ar Excitation 13.48 eV,3.52837,9.53545e-32,2.18787
C15 Ar Excitation 13.48 eV,5.08509,2.83652e-22,5.75149
C15 Ar Excitation 13.48 eV,5.39609,3.87572e-20,11.6908
C15 Ar Excitation 13.48 eV,5.62479,3.52312e-19,20.0059
C15 Ar Excitation 13.48 eV,5.85972,1.31151e-18,30.6968
C15 Ar Excitation 13.48 eV,6.09482,3.21061e-18,43.7634
C15 Ar Excitation 13.48 eV,6.32848,6.21672e-18,59.2057
C15 Ar Excitation 13.48 eV,6.56248,1.04062e-17,77.0238
C15 Ar Excitation 13.48 eV,6.80014,1.58109e-17,97.2176
C15 Ar Excitation 13.48 eV,7.04422,2.24364e-17,119.787
C15 Ar Excitation 13.48 eV,7.29691,3.02852e-17,144.732
C15 Ar Excitation 13.48 eV,7.56043,3.9346e-17,172.054
C15 Ar Excitation 13.48 eV,7.83628,4.95897e-17,201.75
C15 Ar Excitation 13.48 eV,8.12637,6.09961e-17,233.823
C15 Ar Excitation 13.48 eV,8.43263,7.35378e-17,268.271
C15 Ar Excitation 13.48 eV,8.756,8.71982e-17,305.095
C15 Ar Excitation 13.48 eV,9.09866,1.01942e-16,344.295
C15 Ar Excitation 13.48 eV,9.46271,1.17754e-16,385.87
C15 Ar Excitation 13.48 eV,9.84924,1.34567e-16,429.822
C15 Ar Excitation 13.48 eV,10.2604,1.5235e-16,476.149
C15 Ar Excitation 13.48 eV,10.6991,1.71096e-16,524.851
C15 Ar Excitation 13.48 eV,11.1681,1.90739e-16,575.93
C15 Ar Excitation 13.48 eV,11.6671,2.11129e-16,629.384
C15 Ar Excitation 13.48 eV,12.2021,2.32345e-16,685.214
C15 Ar Excitation 13.48 eV,12.7745,2.54228e-16,743.42
C15 Ar Excitation 13.48 eV,13.3861,2.76627e-16,804.001
C15 Ar Excitation 13.48 eV,14.0422,2.99595e-16,866.958
C15 Ar Excitation 13.48 eV,14.7433,3.22913e-16,932.291
C15 Ar Excitation 13.48 eV,15.4923,3.46486e-16,1000.0
C16 Ar Excitation 13.84 eV,2.4075,0.0,1.0
C16 Ar Excitation 13.84 eV,3.52837,3.85033e-33,2.18787
C16 Ar Excitation 13.84 eV,5.08509,1.69704e-22,5.75149
C16 Ar Excitation 13.84 eV,5.39609,5.10393e-20,11.6908
C16 Ar Excitation 13.84 eV,5.62479,6.3296e-19,20.0059
C16 Ar Excitation 13.84 eV,5.85972,2.71481e-18,30.6968
C16 Ar Excitation 13.84 eV,6.09482,7.10833e-18,43.7634
C16 Ar Excitation 13.84 eV,6.32848,1.41795e-17,59.2057
C16 Ar Excitation 13.84 eV,6.56248,2.3945e-17,77.0238
C16 Ar Excitation 13.84 eV,6.80014,3.62398e-17,97.2176
C16 Ar Excitation 13.84 eV,7.04422,5.08111e-17,119.787
C16 Ar Excitation 13.84 eV,7.29691,6.7401e-17,144.732
C16 Ar Excitation 13.84 eV,7.56043,8.57305e-17,172.054
C16 Ar Excitation 13.84 eV,7.83628,1.05504e-16,201.75
C16 Ar Excitation 13.84 eV,8.12637,1.26467e-16,233.823
C16 Ar Excitation 13.84 eV,8.43263,1.48372e-16,268.271
C16 Ar Excitation 13.84 eV,8.756,1.71018e-16,305.095
C16 Ar Excitation 13.84 eV,9.09866,1.94182e-16,344.295
C16 Ar Excitation 13.84 eV,9.46271,2.17699e-16,385.87
C16 Ar Excitation 13.84 eV,9.84924,2.41326e-16,429.822
C16 Ar Excitation 13.84 eV,10.2604,2.64907e-16,476.149
C16 Ar Excitation 13.84 eV,10.6991,2.88337e-16,524.851
C16 Ar Excitation 13.84 eV,11.1681,3.11427e-16,575.93
C16 Ar Excitation 13.84 eV,11.6671,3.33866e-16,629.384
C16 Ar Excitation 13.84 eV,12.2021,3.55734e-16,685.214
C16 Ar Excitation 13.84 eV,12.7745,3.76725e-16,743.42
C16 Ar Excitation 13.84 eV,13.3861,3.96655e-16,804.001
C16 Ar Excitation 13.84 eV,14.0422,4.15634e-16,866.958
C16 Ar Excitation 13.84 eV,14.7433,4.33302e-16,932.291
C16 Ar Excitation 13.84 eV,15.4923,4.49666e-16,1000.0
C17 Ar Excitation 13.86 eV,2.4075,0.0,1.0
C17 Ar Excitation 13.86 eV,3.52837,2.23363e-37,2.18787
C17 Ar Excitation 13.86 eV,5.08509,2.60777e-26,5.75149
C17 Ar Excitation 13.86 eV,5.39609,1.49516e-23,11.6908
C17 Ar Excitation 13.86 eV,5.62479,2.93513e-22,20.0059
C17 Ar Excitation 13.86 eV,5.85972,1.78045e-21,30.6968
C17 Ar Excitation 13.86 eV,6.09482,6.15572e-21,43.7634
C17 Ar Excitation 13.86 eV,6.32848,1.55076e-20,59.2057
C17 Ar Excitation 13.86 eV,6.56248,3.20798e-20,77.0238
C17 Ar Excitation 13.86 eV,6.80014,5.81564e-20,97.2176
C17 Ar Excitation 13.86 eV,7.04422,9.59792e-20,119.787
C17 Ar Excitation 13.86 eV,7.29691,1.47796e-19,144.732
C17 Ar Excitation 13.86 eV,7.56043,2.15785e-19,172.054
C17 Ar Excitation 13.86 eV,7.83628,3.02004e-19,201.75
C17 Ar Excitation 13.86 eV,8.12637,4.08515e-19,233.823
C17 Ar Excitation 13.86 eV,8.43263,5.3732e-19,268.271
C17 Ar Excitation 13.86 eV,8.756,6.90484e-19,305.095
C17 Ar Excitation 13.86 eV,9.09866,8.6991e-19,344.295
C17 Ar Excitation 13.86 eV,9.46271,1.07764e-18,385.87
C17 Ar Excitation 13.86 eV,9.84924,1.31526e-18,429.822
C17 Ar Excitation 13.86 eV,10.2604,1.58464e-18,476.149
C17 Ar Excitation 13.86 eV,10.6991,1.88784e-18,524.851
C17 Ar Excitation 13.86 eV,11.1681,2.22632e-18,575.93
C17 Ar Excitation 13.86 eV,11.6671,2.60041e-18,629.384
C17 Ar Excitation 13.86 eV,12.2021,3.01301e-18,685.214
C17 Ar Excitation 13.86 eV,12.7745,3.4645e-18,743.42
C17 Ar Excitation 13.86 eV,13.3861,3.95349e-18,804.001
C17 Ar Excitation 13.86 eV,14.0422,4.48195e-18,866.958
C17 Ar Excitation 13.86 eV,14.7433,5.04881e-18,932.291
C17 Ar Excitation 13.86 eV,15.4923,5.65233e-18,1000.0
C18 Ar Excitation 13.90 eV,2.4075,0.0,1.0
C18 Ar Excitation 13.90 eV,3.52837,1.63481e-33,2.18787
C18 Ar Excitation 13.90 eV,5.08509,1.15535e-22,5.75149
C18 Ar Excitation 13.90 eV,5.39609,4.02506e-20,11.6908
C18 Ar Excitation 13.90 eV,5.62479,5.31186e-19,20.0059
C18 Ar Excitation 13.90 eV,5.85972,2.35263e-18,30.6968
C18 Ar Excitation 13.90 eV,6.09482,6.27789e-18,43.7634
C18 Ar Excitation 13.90 eV,6.32848,1.26781e-17,59.2057
C18 Ar Excitation 13.90 eV,6.56248,2.15947e-17,77.0238
C18 Ar Excitation 13.90 eV,6.80014,3.28905e-17,97.2176
C18 Ar Excitation 13.90 eV,7.04422,4.6339e-17,119.787
C18 Ar Excitation 13.90 eV,7.29691,6.17046e-17,144.732
C18 Ar Excitation 13.90 eV,7.56043,7.87287e-17,172.054
C18 Ar Excitation 13.90 eV,7.83628,9.71356e-17,201.75
C18 Ar Excitation 13.90 eV,8.12637,1.16687e-16,233.823
C18 Ar Excitation 13.90 eV,8.43263,1.37151e-16,268.271
C18 Ar Excitation 13.90 eV,8.756,1.58335e-16,305.095
C18 Ar Excitation 13.90 eV,9.09866,1.8003e-16,344.295
C18 Ar Excitation 13.90 eV,9.46271,2.02081e-16,385.87
C18 Ar Excitation 13.90 eV,9.84924,2.24256e-16,429.822
C18 Ar Excitation 13.90 eV,10.2604,2.46407e-16,476.149
C18 Ar Excitation 13.90 eV,10.6991,2.68437e-16,524.851
C18 Ar Excitation 13.90 eV,11.1681,2.90164e-16,575.93
C18 Ar Excitation 13.90 eV,11.6671,3.11298e-16,629.384
C18 Ar Excitation 13.90 eV,12.2021,3.3191e-16,685.214
C18 Ar Excitation 13.90 eV,12.7745,3.51712e-16,743.42
C18 Ar Excitation 13.90 eV,13.3861,3.70531e-16,804.001
C18 Ar Excitation 13.90 eV,14.0422,3.88465e-16,866.958
C18 Ar Excitation 13.90 eV,14.7433,4.05179e-16,932.291
C18 Ar Excitation 13.90 eV,15.4923,4.20675e-16,1000.0
C19 Ar Excitation 13.98 eV,2.4075,0.0,1.0
C19 Ar Excitation 13.98 eV,3.52837,4.5984e-34,2.18787
C19 Ar Excitation 13.98 eV,5.08509,6.06691e-23,5.75149
C19 Ar Excitation 13.98 eV,5.39609,2.56771e-20,11.6908
C19 Ar Excitation 13.98 eV,5.62479,3.67766e-19,20.0059
C19 Ar Excitation 13.98 eV,5.85972,1.69859e-18,30.6968
C19 Ar Excitation 13.98 eV,6.09482,4.64572e-18,43.7634
C19 Ar Excitation 13.98 eV,6.32848,9.53321e-18,59.2057
C19 Ar Excitation 13.98 eV,6.56248,1.64203e-17,77.0238
C19 Ar Excitation 13.98 eV,6.80014,2.5216e-17,97.2176
C19 Ar Excitation 13.98 eV,7.04422,3.57507e-17,119.787
C19 Ar Excitation 13.98 eV,7.29691,4.78424e-17,144.732
C19 Ar Excitation 13.98 eV,7.56043,6.12877e-17,172.054
C19 Ar Excitation 13.98 eV,7.83628,7.58677e-17,201.75
C19 Ar Excitation 13.98 eV,8.12637,9.13919e-17,233.823
C19 Ar Excitation 13.98 eV,8.43263,1.07673e-16,268.271
C19 Ar Excitation 13.98 eV,8.756,1.24556e-16,305.095
C19 Ar Excitation 13.98 eV,9.09866,1.41874e-16,344.295
C19 Ar Excitation 13.98 eV,9.46271,1.59499e-16,385.87
C19 Ar Excitation 13.98 eV,9.84924,1.77245e-16,429.822
C19 Ar Excitation 13.98 eV,10.2604,1.94992e-16,476.149
C19 Ar Excitation 13.98 eV,10.6991,2.12662e-16,524.851
C19 Ar Excitation 13.98 eV,11.1681,2.30105e-16,575.93
C19 Ar Excitation 13.98 eV,11.6671,2.47092e-16,629.384
C19 Ar Excitation 13.98 eV,12.2021,2.63677e-16,685.214
C19 Ar Excitation 13.98 eV,12.7745,2.79627e-16,743.42
C19 Ar Excitation 13.98 eV,13.3861,2.94804e-16,804.001
C19 Ar Excitation 13.98 eV,14.0422,3.09281e-16,866.958
C19 Ar Excitation 13.98 eV,14.7433,3.22793e-16,932.291
C19 Ar Excitation 13.98 eV,15.4923,3.35337e-16,1000.0
C20 Ar Excitation 14.02 eV,2.4075,0.0,1.0
C20 Ar Excitation 14.02 eV,3.52837,7.34043e-35,2.18787
C20 Ar Excitation 14.02 eV,5.08509,1.37817e-23,5.75149
C20 Ar Excitation 14.02 eV,5.39609,6.60813e-21,11.6908
C20 Ar Excitation 14.02 eV,5.62479,1.00976e-19,20.0059
C20 Ar Excitation 14.02 eV,5.85972,4.87063e-19,30.6968
C20 Ar Excitation 14.02 eV,6.09482,1.3781e-18,43.7634
C20 Ar Excitation 14.02 eV,6.32848,2.91092e-18,59.2057
C20 Ar Excitation 14.02 eV,6.56248,5.14581e-18,77.0238
C20 Ar Excitation 14.02 eV,6.80014,8.09431e-18,97.2176
C20 Ar Excitation 14.02 eV,7.04422,1.17379e-17,119.787
C20 Ar Excitation 14.02 eV,7.29691,1.60486e-17,144.732
C20 Ar Excitation 14.02 eV,7.56043,2.09856e-17,172.054
C20 Ar Excitation 14.02 eV,7.83628,2.64977e-17,201.75
C20 Ar Excitation 14.02 eV,8.12637,3.25375e-17,233.823
C20 Ar Excitation 14.02 eV,8.43263,3.90546e-17,268.271
C20 Ar Excitation 14.02 eV,8.756,4.60056e-17,305.095
C20 Ar Excitation 14.02 eV,9.09866,5.33392e-17,344.295
C20 Ar Excitation 14.02 eV,9.46271,6.10151e-17,385.87
C20 Ar Excitation 14.02 eV,9.84924,6.89672e-17,429.822
C20 Ar Excitation 14.02 eV,10.2604,7.71525e-17,476.149
C20 Ar Excitation 14.02 eV,10.6991,8.55411e-17,524.851
C20 Ar Excitation 14.02 eV,11.1681,9.40731e-17,575.93
C20 Ar Excitation 14.02 eV,11.6671,1.02653e-16,629.384
C20 Ar Excitation 14.02 eV,12.2021,1.11298e-16,685.214
C20 Ar Excitation 14.02 eV,12.7745,1.19906e-16,743.42
C20 Ar Excitation 14.02 eV,13.3861,1.28405e-16,804.001
C20 Ar Excitation 14.02 eV,14.0422,1.36809e-16,866.958
C20 Ar Excitation 14.02 eV,14.7433,1.44999e-16,932.291
C20 Ar Excitation 14.02 eV,15.4923,1.52942e-16,1000.0
C21 Ar Excitation 14.06 eV,2.4075,0.0,1.0
C21 Ar Excitation 14.06 eV,3.52837,4.96721e-35,2.18787
C21 Ar Excitation 14.06 eV,5.08509,1.36756e-23,5.75149
C21 Ar Excitation 14.06 eV,5.39609,7.39024e-21,11.6908
C21 Ar Excitation 14.06 eV,5.62479,1.18687e-19,20.0059
C21 Ar Excitation 14.06 eV,5.85972,5.87178e-19,30.6968
C21 Ar Excitation 14.06 eV,6.09482,1.68614e-18,43.7634
C21 Ar Excitation 14.06 eV,6.32848,3.59577e-18,59.2057
C21 Ar Excitation 14.06 eV,6.56248,6.39877e-18,77.0238
C21 Ar Excitation 14.06 eV,6.80014,1.01144e-17,97.2176
C21 Ar Excitation 14.06 eV,7.04422,1.4722e-17,119.787
C21 Ar Excitation 14.06 eV,7.29691,2.01879e-17,144.732
C21 Ar Excitation 14.06 eV,7.56043,2.64612e-17,172.054
C21 Ar Excitation 14.06 eV,7.83628,3.34773e-17,201.75
C21 Ar Excitation 14.06 eV,8.12637,4.11759e-17,233.823
C21 Ar Excitation 14.06 eV,8.43263,4.94928e-17,268.271
C21 Ar Excitation 14.06 eV,8.756,5.83719e-17,305.095
C21 Ar Excitation 14.06 eV,9.09866,6.77481e-17,344.295
C21 Ar Excitation 14.06 eV,9.46271,7.7569e-17,385.87
C21 Ar Excitation 14.06 eV,9.84924,8.77503e-17,429.822
C21 Ar Excitation 14.06 eV,10.2604,9.82365e-17,476.149
C21 Ar Excitation 14.06 eV,10.6991,1.08989e-16,524.851
C21 Ar Excitation 14.06 eV,11.1681,1.19931e-16,575.93
C21 Ar Excitation 14.06 eV,11.6671,1.30941e-16,629.384
C21 Ar Excitation 14.06 eV,12.2021,1.42039e-16,685.214
C21 Ar Excitation 14.06 eV,12.7745,1.53095e-16,743.42
C21 Ar Excitation 14.06 eV,13.3861,1.64016e-16,804.001
C21 Ar Excitation 14.06 eV,14.0422,1.74819e-16,866.958
C21 Ar Excitation 14.06 eV,14.7433,1.85354e-16,932.291
C21 Ar Excitation 14.06 eV,15.4923,1.95576e-16,1000.0
C22 Ar Excitation 14.09 eV,2.4075,0.0,1.0
C22 Ar Excitation 14.09 eV,3.52837,2.39308e-37,2.18787
C22 Ar Excitation 14.09 eV,5.08509,1.78999e-25,5.75149
C22 Ar Excitation 14.09 eV,5.39609,1.86948e-22,11.6908
