process,mean_energy_eV,rate_coefficient_m3_s,EoverN_Td
C22 Ar Excitation 14.09 eV,5.62479,4.72945e-21,20.0059
C22 Ar Excitation 14.09 eV,5.85972,3.26912e-20,30.6968
C22 Ar Excitation 14.09 eV,6.09482,1.22204e-19,43.7634
C22 Ar Excitation 14.09 eV,6.32848,3.24149e-19,59.2057
C22 Ar Excitation 14.09 eV,6.56248,6.95501e-19,77.0238
C22 Ar Excitation 14.09 eV,6.80014,1.29558e-18,97.2176
C22 Ar Excitation 14.09 eV,7.04422,2.18345e-18,119.787
C22 Ar Excitation 14.09 eV,7.29691,3.41868e-18,144.732
C22 Ar Excitation 14.09 eV,7.56043,5.05943e-18,172.054
C22 Ar Excitation 14.09 eV,7.83628,7.16116e-18,201.75
C22 Ar Excitation 14.09 eV,8.12637,9.77935e-18,233.823
C22 Ar Excitation 14.09 eV,8.43263,1.2968e-17,268.271
C22 Ar Excitation 14.09 eV,8.756,1.67828e-17,305.095
C22 Ar Excitation 14.09 eV,9.09866,2.12751e-17,344.295
C22 Ar Excitation 14.09 eV,9.46271,2.65e-17,385.87
C22 Ar Excitation 14.09 eV,9.84924,3.25008e-17,429.822
C22 Ar Excitation 14.09 eV,10.2604,3.93288e-17,476.149
C22 Ar Excitation 14.09 eV,10.6991,4.70385e-17,524.851
C22 Ar Excitation 14.09 eV,11.1681,5.56704e-17,575.93
C22 Ar Excitation 14.09 eV,11.6671,6.52365e-17,629.384
C22 Ar Excitation 14.09 eV,12.2021,7.58128e-17,685.214
C22 Ar Excitation 14.09 eV,12.7745,8.74124e-17,743.42
C22 Ar Excitation 14.09 eV,13.3861,1.00001e-16,804.001
C22 Ar Excitation 14.09 eV,14.0422,1.13632e-16,866.958
C22 Ar Excitation 14.09 eV,14.7433,1.28278e-16,932.291
C22 Ar Excitation 14.09 eV,15.4923,1.43898e-16,1000.0
C23 Ar Excitation 14.15 eV,2.4075,0.0,1.0
C23 Ar Excitation 14.15 eV,3.52837,1.78964e-37,2.18787
C23 Ar Excitation 14.15 eV,5.08509,2.37506e-25,5.75149
C23 Ar Excitation 14.15 eV,5.39609,2.95462e-22,11.6908
C23 Ar Excitation 14.15 eV,5.62479,8.03537e-21,20.0059
C23 Ar Excitation 14.15 eV,5.85972,5.76354e-20,30.6968
C23 Ar Excitation 14.15 eV,6.09482,2.2026e-19,43.7634
C23 Ar Excitation 14.15 eV,6.32848,5.92814e-19,59.2057
C23 Ar Excitation 14.15 eV,6.56248,1.2851e-18,77.0238
C23 Ar Excitation 14.15 eV,6.80014,2.41216e-18,97.2176
C23 Ar Excitation 14.15 eV,7.04422,4.08897e-18,119.787
C23 Ar Excitation 14.15 eV,7.29691,6.43169e-18,144.732
C23 Ar Excitation 14.15 eV,7.56043,9.554e-18,172.054
C23 Ar Excitation 14.15 eV,7.83628,1.35645e-17,201.75
C23 Ar Excitation 14.15 eV,8.12637,1.85719e-17,233.823
C23 Ar Excitation 14.15 eV,8.43263,2.46822e-17,268.271
C23 Ar Excitation 14.15 eV,8.756,3.20044e-17,305.095
C23 Ar Excitation 14.15 eV,9.09866,4.06394e-17,344.295
C23 Ar Excitation 14.15 eV,9.46271,5.06952e-17,385.87
C23 Ar Excitation 14.15 eV,9.84924,6.22574e-17,429.822
C23 Ar Excitation 14.15 eV,10.2604,7.54266e-17,476.149
C23 Ar Excitation 14.15 eV,10.6991,9.03094e-17,524.851
C23 Ar Excitation 14.15 eV,11.1681,1.06986e-16,575.93
C23 Ar Excitation 14.15 eV,11.6671,1.25481e-16,629.384
C23 Ar Excitation 14.15 eV,12.2021,1.45943e-16,685.214
C23 Ar Excitation 14.15 eV,12.7745,1.68398e-16,743.42
C23 Ar Excitation 14.15 eV,13.3861,1.92782e-16,804.001
C23 Ar Excitation 14.15 eV,14.0422,2.19196e-16,866.958
C23 Ar Excitation 14.15 eV,14.7433,2.47594e-16,932.291
C23 Ar Excitation 14.15 eV,15.4923,2.77891e-16,1000.0
C24 Ar Excitation 14.21 eV,2.4075,0.0,1.0
C24 Ar Excitation 14.21 eV,3.52837,8.99274e-36,2.18787
C24 Ar Excitation 14.21 eV,5.08509,8.91e-24,5.75149
C24 Ar Excitation 14.21 eV,5.39609,7.09811e-21,11.6908
C24 Ar Excitation 14.21 eV,5.62479,1.32269e-19,20.0059
C24 Ar Excitation 14.21 eV,5.85972,6.98473e-19,30.6968
C24 Ar Excitation 14.21 eV,6.09482,2.06649e-18,43.7634
C24 Ar Excitation 14.21 eV,6.32848,4.46194e-18,59.2057
C24 Ar Excitation 14.21 eV,6.56248,7.96267e-18,77.0238
C24 Ar Excitation 14.21 eV,6.80014,1.25503e-17,97.2176
C24 Ar Excitation 14.21 eV,7.04422,1.81502e-17,119.787
C24 Ar Excitation 14.21 eV,7.29691,2.46713e-17,144.732
C24 Ar Excitation 14.21 eV,7.56043,3.20051e-17,172.054
C24 Ar Excitation 14.21 eV,7.83628,4.00323e-17,201.75
C24 Ar Excitation 14.21 eV,8.12637,4.86449e-17,233.823
C24 Ar Excitation 14.21 eV,8.43263,5.77367e-17,268.271
C24 Ar Excitation 14.21 eV,8.756,6.72158e-17,305.095
C24 Ar Excitation 14.21 eV,9.09866,7.69874e-17,344.295
C24 Ar Excitation 14.21 eV,9.46271,8.69753e-17,385.87
C24 Ar Excitation 14.21 eV,9.84924,9.70717e-17,429.822
C24 Ar Excitation 14.21 eV,10.2604,1.07206e-16,476.149
C24 Ar Excitation 14.21 eV,10.6991,1.17331e-16,524.851
C24 Ar Excitation 14.21 eV,11.1681,1.27359e-16,575.93
C24 Ar Excitation 14.21 eV,11.6671,1.37159e-16,629.384
C24 Ar Excitation 14.21 eV,12.2021,1.46757e-16,685.214
C24 Ar Excitation 14.21 eV,12.7745,1.56018e-16,743.42
C24 Ar Excitation 14.21 eV,13.3861,1.64865e-16,804.001
C24 Ar Excitation 14.21 eV,14.0422,1.73328e-16,866.958
C24 Ar Excitation 14.21 eV,14.7433,1.81262e-16,932.291
C24 Ar Excitation 14.21 eV,15.4923,1.88656e-16,1000.0
C25 Ar Excitation 14.24 eV,2.4075,0.0,1.0
C25 Ar Excitation 14.24 eV,3.52837,3.57217e-36,2.18787
C25 Ar Excitation 14.24 eV,5.08509,4.3946e-24,5.75149
C25 Ar Excitation 14.24 eV,5.39609,3.80045e-21,11.6908
C25 Ar Excitation 14.24 eV,5.62479,7.41824e-20,20.0059
C25 Ar Excitation 14.24 eV,5.85972,4.0508e-19,30.6968
C25 Ar Excitation 14.24 eV,6.09482,1.23226e-18,43.7634
C25 Ar Excitation 14.24 eV,6.32848,2.72765e-18,59.2057
C25 Ar Excitation 14.24 eV,6.56248,4.98163e-18,77.0238
C25 Ar Excitation 14.24 eV,6.80014,8.02601e-18,97.2176
C25 Ar Excitation 14.24 eV,7.04422,1.18539e-17,119.787
C25 Ar Excitation 14.24 eV,7.29691,1.64428e-17,144.732
C25 Ar Excitation 14.24 eV,7.56043,2.17532e-17,172.054
C25 Ar Excitation 14.24 eV,7.83628,2.77327e-17,201.75
C25 Ar Excitation 14.24 eV,8.12637,3.43305e-17,233.823
C25 Ar Excitation 14.24 eV,8.43263,4.14916e-17,268.271
C25 Ar Excitation 14.24 eV,8.756,4.91669e-17,305.095
C25 Ar Excitation 14.24 eV,9.09866,5.73005e-17,344.295
C25 Ar Excitation 14.24 eV,9.46271,6.58459e-17,385.87
C25 Ar Excitation 14.24 eV,9.84924,7.47293e-17,429.822
C25 Ar Excitation 14.24 eV,10.2604,8.39016e-17,476.149
C25 Ar Excitation 14.24 eV,10.6991,9.33286e-17,524.851
C25 Ar Excitation 14.24 eV,11.1681,1.02942e-16,575.93
C25 Ar Excitation 14.24 eV,11.6671,1.12636e-16,629.384
C25 Ar Excitation 14.24 eV,12.2021,1.22426e-16,685.214
C25 Ar Excitation 14.24 eV,12.7745,1.32199e-16,743.42
C25 Ar Excitation 14.24 eV,13.3861,1.41871e-16,804.001
C25 Ar Excitation 14.24 eV,14.0422,1.51455e-16,866.958
C25 Ar Excitation 14.24 eV,14.7433,1.60818e-16,932.291
C25 Ar Excitation 14.24 eV,15.4923,1.6992e-16,1000.0
C26 Ar Excitation 14.25 eV,2.4075,0.0,1.0
C26 Ar Excitation 14.25 eV,3.52837,8.54662e-39,2.18787
C26 Ar Excitation 14.25 eV,5.08509,2.81162e-26,5.75149
C26 Ar Excitation 14.25 eV,5.39609,4.67147e-23,11.6908
C26 Ar Excitation 14.25 eV,5.62479,1.43288e-21,20.0059
C26 Ar Excitation 14.25 eV,5.85972,1.09281e-20,30.6968
C26 Ar Excitation 14.25 eV,6.09482,4.33168e-20,43.7634
C26 Ar Excitation 14.25 eV,6.32848,1.19425e-19,59.2057
C26 Ar Excitation 14.25 eV,6.56248,2.63343e-19,77.0238
C26 Ar Excitation 14.25 eV,6.80014,5.0063e-19,97.2176
C26 Ar Excitation 14.25 eV,7.04422,8.57012e-19,119.787
C26 Ar Excitation 14.25 eV,7.29691,1.35855e-18,144.732
C26 Ar Excitation 14.25 eV,7.56043,2.0308e-18,172.054
C26 Ar Excitation 14.25 eV,7.83628,2.89827e-18,201.75
C26 Ar Excitation 14.25 eV,8.12637,3.98543e-18,233.823
C26 Ar Excitation 14.25 eV,8.43263,5.31623e-18,268.271
C26 Ar Excitation 14.25 eV,8.756,6.91522e-18,305.095
C26 Ar Excitation 14.25 eV,9.09866,8.80527e-18,344.295
C26 Ar Excitation 14.25 eV,9.46271,1.10107e-17,385.87
C26 Ar Excitation 14.25 eV,9.84924,1.35511e-17,429.822
C26 Ar Excitation 14.25 eV,10.2604,1.64492e-17,476.149
C26 Ar Excitation 14.25 eV,10.6991,1.97291e-17,524.851
C26 Ar Excitation 14.25 eV,11.1681,2.3409e-17,575.93
C26 Ar Excitation 14.25 eV,11.6671,2.74951e-17,629.384
C26 Ar Excitation 14.25 eV,12.2021,3.20204e-17,685.214
C26 Ar Excitation 14.25 eV,12.7745,3.69918e-17,743.42
C26 Ar Excitation 14.25 eV,13.3861,4.23951e-17,804.001
C26 Ar Excitation 14.25 eV,14.0422,4.82531e-17,866.958
C26 Ar Excitation 14.25 eV,14.7433,5.45561e-17,932.291
C26 Ar Excitation 14.25 eV,15.4923,6.12855e-17,1000.0
C27 Ar Excitation 14.30 eV,2.4075,0.0,1.0
C27 Ar Excitation 14.30 eV,3.52837,3.7279e-38,2.18787
C27 Ar Excitation 14.30 eV,5.08509,1.81838e-25,5.75149
C27 Ar Excitation 14.30 eV,5.39609,3.46965e-22,11.6908
C27 Ar Excitation 14.30 eV,5.62479,1.12796e-20,20.0059
C27 Ar Excitation 14.30 eV,5.85972,8.86135e-20,30.6968
C27 Ar Excitation 14.30 eV,6.09482,3.57502e-19,43.7634
C27 Ar Excitation 14.30 eV,6.32848,9.97135e-19,59.2057
C27 Ar Excitation 14.30 eV,6.56248,2.21678e-18,77.0238
C27 Ar Excitation 14.30 eV,6.80014,4.23961e-18,97.2176
C27 Ar Excitation 14.30 eV,7.04422,7.29111e-18,119.787
C27 Ar Excitation 14.30 eV,7.29691,1.16001e-17,144.732
C27 Ar Excitation 14.30 eV,7.56043,1.73918e-17,172.054
C27 Ar Excitation 14.30 eV,7.83628,2.4882e-17,201.75
C27 Ar Excitation 14.30 eV,8.12637,3.42871e-17,233.823
C27 Ar Excitation 14.30 eV,8.43263,4.58184e-17,268.271
C27 Ar Excitation 14.30 eV,8.756,5.96929e-17,305.095
C27 Ar Excitation 14.30 eV,9.09866,7.61126e-17,344.295
C27 Ar Excitation 14.30 eV,9.46271,9.52926e-17,385.87
C27 Ar Excitation 14.30 eV,9.84924,1.17406e-16,429.822
C27 Ar Excitation 14.30 eV,10.2604,1.42654e-16,476.149
C27 Ar Excitation 14.30 eV,10.6991,1.71249e-16,524.851
C27 Ar Excitation 14.30 eV,11.1681,2.03353e-16,575.93
C27 Ar Excitation 14.30 eV,11.6671,2.39023e-16,629.384
C27 Ar Excitation 14.30 eV,12.2021,2.78548e-16,685.214
C27 Ar Excitation 14.30 eV,12.7745,3.21991e-16,743.42
C27 Ar Excitation 14.30 eV,13.3861,3.69231e-16,804.001
C27 Ar Excitation 14.30 eV,14.0422,4.20467e-16,866.958
C27 Ar Excitation 14.30 eV,14.7433,4.75617e-16,932.291
C27 Ar Excitation 14.30 eV,15.4923,5.34519e-16,1000.0
C28 Ar Excitation 14.46 eV,2.4075,0.0,1.0
C28 Ar Excitation 14.46 eV,3.52837,2.92245e-39,2.18787
C28 Ar Excitation 14.46 eV,5.08509,2.87792e-26,5.75149
C28 Ar Excitation 14.46 eV,5.39609,4.79502e-23,11.6908
C28 Ar Excitation 14.46 eV,5.62479,1.22462e-21,20.0059
C28 Ar Excitation 14.46 eV,5.85972,7.65448e-21,30.6968
C28 Ar Excitation 14.46 eV,6.09482,2.51962e-20,43.7634
C28 Ar Excitation 14.46 eV,6.32848,5.86871e-20,59.2057
C28 Ar Excitation 14.46 eV,6.56248,1.11044e-19,77.0238
C28 Ar Excitation 14.46 eV,6.80014,1.83598e-19,97.2176
C28 Ar Excitation 14.46 eV,7.04422,2.76547e-19,119.787
C28 Ar Excitation 14.46 eV,7.29691,3.89568e-19,144.732
C28 Ar Excitation 14.46 eV,7.56043,5.21816e-19,172.054
C28 Ar Excitation 14.46 eV,7.83628,6.72058e-19,201.75
C28 Ar Excitation 14.46 eV,8.12637,8.39048e-19,233.823
C28 Ar Excitation 14.46 eV,8.43263,1.02141e-18,268.271
C28 Ar Excitation 14.46 eV,8.756,1.21787e-18,305.095
C28 Ar Excitation 14.46 eV,9.09866,1.427e-18,344.295
C28 Ar Excitation 14.46 eV,9.46271,1.64757e-18,385.87
C28 Ar Excitation 14.46 eV,9.84924,1.87768e-18,429.822
C28 Ar Excitation 14.46 eV,10.2604,2.11604e-18,476.149
C28 Ar Excitation 14.46 eV,10.6991,2.36172e-18,524.851
C28 Ar Excitation 14.46 eV,11.1681,2.61295e-18,575.93
C28 Ar Excitation 14.46 eV,11.6671,2.86697e-18,629.384
C28 Ar Excitation 14.46 eV,12.2021,3.12412e-18,685.214
C28 Ar Excitation 14.46 eV,12.7745,3.38143e-18,743.42
C28 Ar Excitation 14.46 eV,13.3861,3.63676e-18,804.001
C28 Ar Excitation 14.46 eV,14.0422,3.89025e-18,866.958
C28 Ar Excitation 14.46 eV,14.7433,4.13854e-18,932.291
C28 Ar Excitation 14.46 eV,15.4923,4.38042e-18,1000.0
C29 Ar Excitation 14.50 eV,2.4075,0.0,1.0
C29 Ar Excitation 14.50 eV,3.52837,2.56735e-39,2.18787
C29 Ar Excitation 14.50 eV,5.08509,3.54499e-26,5.75149
C29 Ar Excitation 14.50 eV,5.39609,6.56753e-23,11.6908
C29 Ar Excitation 14.50 eV,5.62479,1.75141e-21,20.0059
C29 Ar Excitation 14.50 eV,5.85972,1.11865e-20,30.6968
C29 Ar Excitation 14.50 eV,6.09482,3.72881e-20,43.7634
C29 Ar Excitation 14.50 eV,6.32848,8.7556e-20,59.2057
C29 Ar Excitation 14.50 eV,6.56248,1.66596e-19,77.0238
C29 Ar Excitation 14.50 eV,6.80014,2.76577e-19,97.2176
C29 Ar Excitation 14.50 eV,7.04422,4.17896e-19,119.787
C29 Ar Excitation 14.50 eV,7.29691,5.90125e-19,144.732
C29 Ar Excitation 14.50 eV,7.56043,7.92016e-19,172.054
C29 Ar Excitation 14.50 eV,7.83628,1.02171e-18,201.75
C29 Ar Excitation 14.50 eV,8.12637,1.27733e-18,233.823
C29 Ar Excitation 14.50 eV,8.43263,1.55675e-18,268.271
C29 Ar Excitation 14.50 eV,8.756,1.85803e-18,305.095
C29 Ar Excitation 14.50 eV,9.09866,2.17899e-18,344.295
C29 Ar Excitation 14.50 eV,9.46271,2.51773e-18,385.87
C29 Ar Excitation 14.50 eV,9.84924,2.87131e-18,429.822
C29 Ar Excitation 14.50 eV,10.2604,3.23776e-18,476.149
C29 Ar Excitation 14.50 eV,10.6991,3.61566e-18,524.851
C29 Ar Excitation 14.50 eV,11.1681,4.00225e-18,575.93
C29 Ar Excitation 14.50 eV,11.6671,4.3933e-18,629.384
C29 Ar Excitation 14.50 eV,12.2021,4.78934e-18,685.214
C29 Ar Excitation 14.50 eV,12.7745,5.18576e-18,743.42
C29 Ar Excitation 14.50 eV,13.3861,5.5793e-18,804.001
C29 Ar Excitation 14.50 eV,14.0422,5.97013e-18,866.958
C29 Ar Excitation 14.50 eV,14.7433,6.3531e-18,932.291
C29 Ar Excitation 14.50 eV,15.4923,6.7263e-18,1000.0
C30 Ar Excitation 14.50 eV,2.4075,0.0,1.0
C30 Ar Excitation 14.50 eV,3.52837,2.70476e-39,2.18787
C30 Ar Excitation 14.50 eV,5.08509,4.03161e-26,5.75149
C30 Ar Excitation 14.50 eV,5.39609,7.75525e-23,11.6908
C30 Ar Excitation 14.50 eV,5.62479,2.12652e-21,20.0059
C30 Ar Excitation 14.50 eV,5.85972,1.39202e-20,30.6968
C30 Ar Excitation 14.50 eV,6.09482,4.74957e-20,43.7634
C30 Ar Excitation 14.50 eV,6.32848,1.14088e-19,59.2057
C30 Ar Excitation 14.50 eV,6.56248,2.21992e-19,77.0238
C30 Ar Excitation 14.50 eV,6.80014,3.76785e-19,97.2176
C30 Ar Excitation 14.50 eV,7.04422,5.81903e-19,119.787
C30 Ar Excitation 14.50 eV,7.29691,8.39723e-19,144.732
C30 Ar Excitation 14.50 eV,7.56043,1.15148e-18,172.054
C30 Ar Excitation 14.50 eV,7.83628,1.51742e-18,201.75
C30 Ar Excitation 14.50 eV,8.12637,1.93763e-18,233.823
C30 Ar Excitation 14.50 eV,8.43263,2.41172e-18,268.271
C30 Ar Excitation 14.50 eV,8.756,2.93944e-18,305.095
C30 Ar Excitation 14.50 eV,9.09866,3.51995e-18,344.295
C30 Ar Excitation 14.50 eV,9.46271,4.15278e-18,385.87
C30 Ar Excitation 14.50 eV,9.84924,4.83559e-18,429.822
C30 Ar Excitation 14.50 eV,10.2604,5.56743e-18,476.149
C30 Ar Excitation 14.50 eV,10.6991,6.34808e-18,524.851
C30 Ar Excitation 14.50 eV,11.1681,7.17495e-18,575.93
C30 Ar Excitation 14.50 eV,11.6671,8.04246e-18,629.384
C30 Ar Excitation 14.50 eV,12.2021,8.95338e-18,685.214
C30 Ar Excitation 14.50 eV,12.7745,9.90143e-18,743.42
C30 Ar Excitation 14.50 eV,13.3861,1.08803e-17,804.001
C30 Ar Excitation 14.50 eV,14.0422,1.18913e-17,866.958
C30 Ar Excitation 14.50 eV,14.7433,1.2926e-17,932.291
C30 Ar Excitation 14.50 eV,15.4923,1.39791e-17,1000.0
C31 Ar Excitation 14.52 eV,2.4075,0.0,1.0
C31 Ar Excitation 14.52 eV,3.52837,2.56947e-39,2.18787
C31 Ar Excitation 14.52 eV,5.08509,4.56139e-26,5.75149
C31 Ar Excitation 14.52 eV,5.39609,9.13718e-23,11.6908
C31 Ar Excitation 14.52 eV,5.62479,2.51573e-21,20.0059
C31 Ar Excitation 14.52 eV,5.85972,1.63275e-20,30.6968
C31 Ar Excitation 14.52 eV,6.09482,5.49332e-20,43.7634
C31 Ar Excitation 14.52 eV,6.32848,1.29764e-19,59.2057
C31 Ar Excitation 14.52 eV,6.56248,2.47935e-19,77.0238
C31 Ar Excitation 14.52 eV,6.80014,4.12868e-19,97.2176
C31 Ar Excitation 14.52 eV,7.04422,6.25284e-19,119.787
C31 Ar Excitation 14.52 eV,7.29691,8.84622e-19,144.732
C31 Ar Excitation 14.52 eV,7.56043,1.18906e-18,172.054
C31 Ar Excitation 14.52 eV,7.83628,1.53585e-18,201.75
C31 Ar Excitation 14.52 eV,8.12637,1.92214e-18,233.823
C31 Ar Excitation 14.52 eV,8.43263,2.34475e-18,268.271
C31 Ar Excitation 14.52 eV,8.756,2.80077e-18,305.095
C31 Ar Excitation 14.52 eV,9.09866,3.28684e-18,344.295
C31 Ar Excitation 14.52 eV,9.46271,3.80009e-18,385.87
C31 Ar Excitation 14.52 eV,9.84924,4.33607e-18,429.822
C31 Ar Excitation 14.52 eV,10.2604,4.89178e-18,476.149
C31 Ar Excitation 14.52 eV,10.6991,5.46504e-18,524.851
C31 Ar Excitation 14.52 eV,11.1681,6.05167e-18,575.93
C31 Ar Excitation 14.52 eV,11.6671,6.64524e-18,629.384
C31 Ar Excitation 14.52 eV,12.2021,7.24655e-18,685.214
C31 Ar Excitation 14.52 eV,12.7745,7.84857e-18,743.42
C31 Ar Excitation 14.52 eV,13.3861,8.44638e-18,804.001
C31 Ar Excitation 14.52 eV,14.0422,9.0402e-18,866.958
C31 Ar Excitation 14.52 eV,14.7433,9.6222e-18,932.291
C31 Ar Excitation 14.52 eV,15.4923,1.01895e-17,1000.0
C32 Ar Excitation 14.53 eV,2.4075,0.0,1.0
C32 Ar Excitation 14.53 eV,3.52837,1.66904e-39,2.18787
C32 Ar Excitation 14.53 eV,5.08509,3.11811e-26,5.75149
C32 Ar Excitation 14.53 eV,5.39609,6.42971e-23,11.6908
C32 Ar Excitation 14.53 eV,5.62479,1.81411e-21,20.0059
C32 Ar Excitation 14.53 eV,5.85972,1.20468e-20,30.6968
C32 Ar Excitation 14.53 eV,6.09482,4.14477e-20,43.7634
C32 Ar Excitation 14.53 eV,6.32848,1.00094e-19,59.2057
C32 Ar Excitation 14.53 eV,6.56248,1.95484e-19,77.0238
C32 Ar Excitation 14.53 eV,6.80014,3.32684e-19,97.2176
C32 Ar Excitation 14.53 eV,7.04422,5.14831e-19,119.787
C32 Ar Excitation 14.53 eV,7.29691,7.44107e-19,144.732
C32 Ar Excitation 14.53 eV,7.56043,1.02166e-18,172.054
C32 Ar Excitation 14.53 eV,7.83628,1.34776e-18,201.75
C32 Ar Excitation 14.53 eV,8.12637,1.72252e-18,233.823
C32 Ar Excitation 14.53 eV,8.43263,2.14563e-18,268.271
