mean_energy_eV,EoverN_Td,Grid type,Maximum energy,Mean energy (eV),Mobility *N (1/m/V/s),Diffusion coefficient *N (1/m/s),Energy mobility *N (1/m/V/s),Energy diffusion coef. *N (1/m/s),Total collision freq. /N (m3/s),Momentum frequency /N (m3/s),Total ionization freq. /N (m3/s),Townsend ioniz. coef. alpha/N (m2),Power /N (eV m3/s),Elastic power loss /N (eV m3/s),Inelastic power loss /N (eV m3/s),Growth power /N (eV m3/s),Maximum energy #17,# of iterations,# of grid trials,Error code,Inelastic energy loss coefficient (eV m3/s)
2.4075,1.0,0.0,-1.0,2.4075,2.95787e+24,1.19142e+25,4.42294e+24,8.95979e+24,3.41355e-14,5.94623e-14,0.0,0.0,2.95787e-18,2.9592e-18,-2.29324e-208,0.0,8.97958,4.0,1.0,0.0,0.0
3.52837,2.18787,3.0,8.97958,3.52837,1.6462e+24,9.56131e+24,2.46424e+24,7.21104e+24,6.1642e-14,1.06841e-13,0.0,0.0,7.87999e-18,7.88474e-18,1.63407e-22,0.0,14.8112,20.0,4.0,0.0,1.63411e-22
5.08509,5.75149,3.0,14.8112,5.08509,1.06536e+24,7.87973e+24,1.49164e+24,5.95781e+24,1.06493e-13,1.65091e-13,2.95304e-27,4.81938e-31,3.52418e-17,1.97901e-17,1.54551e-17,1.50171e-26,17.4491,13.0,2.0,0.0,1.54555e-17
5.39609,11.6908,3.0,17.4491,5.39609,1.08154e+24,7.78039e+24,1.42342e+24,5.81749e+24,1.15605e-13,1.62622e-13,3.17696e-22,2.5126e-26,1.47821e-16,2.31598e-17,1.24658e-16,1.71441e-21,20.5204,13.0,2.0,0.0,1.24661e-16
5.62479,20.0059,3.0,20.5204,5.62479,1.04176e+24,7.65739e+24,1.37024e+24,5.74064e+24,1.21754e-13,1.68831e-13,4.6621e-20,2.23693e-24,4.16953e-16,2.55112e-17,3.91174e-16,2.62253e-19,24.0963,12.0,2.0,0.0,3.91186e-16
5.85972,30.6968,3.0,24.0963,5.85972,9.93762e+23,7.51887e+24,1.31859e+24,5.67622e+24,1.27819e-13,1.76986e-13,7.35499e-19,2.41105e-23,9.36415e-16,2.78824e-17,9.04218e-16,4.31013e-18,24.0963,6.0,1.0,0.0,9.04245e-16
6.09482,43.7634,3.0,24.0963,6.09482,9.51099e+23,7.39097e+24,1.27354e+24,5.62598e+24,1.3366e-13,1.84925e-13,4.3225e-18,1.03848e-22,1.82158e-15,3.02697e-17,1.76496e-15,2.63473e-17,28.2597,11.0,2.0,0.0,1.76501e-15
6.32848,59.2057,3.0,28.2597,6.32848,9.15236e+23,7.26727e+24,1.23545e+24,5.59005e+24,1.3922e-13,1.92171e-13,1.50788e-17,2.78272e-22,3.20819e-15,3.26627e-17,3.08008e-15,9.54367e-17,33.1072,11.0,2.0,0.0,3.08018e-15
6.56248,77.0238,3.0,33.1072,6.56248,8.84479e+23,7.14065e+24,1.20296e+24,5.56665e+24,1.44526e-13,1.98854e-13,3.86728e-17,5.67667e-22,5.24732e-15,3.50713e-17,4.95846e-15,2.53825e-16,38.7511,11.0,2.0,0.0,4.95862e-15
6.80014,97.2176,3.0,38.7511,6.80014,8.57477e+23,7.00727e+24,1.17511e+24,5.55627e+24,1.49642e-13,2.05116e-13,8.14378e-17,9.76919e-22,8.10424e-15,3.75208e-17,7.51296e-15,5.53881e-16,45.3223,12.0,2.0,0.0,7.51321e-15
7.04422,119.787,3.0,45.3223,7.04422,8.32923e+23,6.87171e+24,1.15065e+24,5.55839e+24,1.54612e-13,2.11162e-13,1.49885e-16,1.50225e-21,1.19516e-14,4.00289e-17,1.08557e-14,1.05603e-15,52.9732,12.0,2.0,0.0,1.08561e-14
7.29691,144.732,3.0,52.9732,7.29691,8.10393e+23,6.73742e+24,1.12927e+24,5.57411e+24,1.59462e-13,2.17033e-13,2.5066e-16,2.13709e-21,1.69757e-14,4.26086e-17,1.51041e-14,1.82939e-15,52.9732,6.0,1.0,0.0,1.51046e-14
7.56043,172.054,3.0,52.9732,7.56043,7.89534e+23,6.61597e+24,1.11048e+24,5.60508e+24,1.64216e-13,2.22767e-13,3.90437e-16,2.8742e-21,2.33721e-14,4.52762e-17,2.03751e-14,2.95253e-15,61.8811,14.0,2.0,0.0,2.03758e-14
7.83628,201.75,3.0,61.8811,7.83628,7.69988e+23,6.5071e+24,1.09374e+24,5.65129e+24,1.68884e-13,2.28422e-13,5.75814e-16,3.70668e-21,3.13409e-14,4.80385e-17,2.67809e-14,4.51341e-15,72.2525,14.0,2.0,0.0,2.67819e-14
8.12637,233.823,3.0,72.2525,8.12637,7.51791e+23,6.41189e+24,1.07894e+24,5.71443e+24,1.73476e-13,2.33951e-13,8.1357e-16,4.62819e-21,4.11027e-14,5.09082e-17,3.44406e-14,6.61335e-15,84.328,14.0,2.0,0.0,3.44419e-14
8.43263,268.271,3.0,84.328,8.43263,7.34903e+23,6.33378e+24,1.06586e+24,5.79691e+24,1.78005e-13,2.39327e-13,1.11055e-15,5.63294e-21,5.28905e-14,5.38984e-17,4.34719e-14,9.36812e-15,98.3875,14.0,2.0,0.0,4.34735e-14
8.756,305.095,3.0,98.3875,8.756,7.19381e+23,6.27024e+24,1.05465e+24,5.9002e+24,1.82447e-13,2.44491e-13,1.47395e-15,6.71566e-21,6.69621e-14,5.70113e-17,5.39989e-14,1.2911e-14,114.757,14.0,2.0,0.0,5.40011e-14
9.09866,344.295,3.0,114.757,9.09866,7.05089e+23,6.2222e+24,1.04486e+24,6.02549e+24,1.86812e-13,2.49447e-13,1.91069e-15,7.87073e-21,8.35805e-14,6.0259e-17,6.61352e-14,1.73913e-14,114.757,7.0,1.0,-1.0,6.61379e-14
9.46271,385.87,3.0,114.757,9.46271,6.92065e+23,6.18978e+24,1.03656e+24,6.17654e+24,1.91098e-13,2.54141e-13,2.42815e-15,9.09258e-21,1.03046e-13,6.366e-17,8.00056e-14,2.29868e-14,133.816,14.0,2.0,-1.0,8.0009e-14
9.84924,429.822,3.0,133.816,9.84924,6.80041e+23,6.17271e+24,1.02941e+24,6.35393e+24,1.95285e-13,2.58634e-13,3.03268e-15,1.03754e-20,1.25635e-13,6.72125e-17,9.56993e-14,2.98842e-14,156.006,14.0,2.0,-1.0,9.57035e-14
10.2604,476.149,3.0,156.006,10.2604,6.69042e+23,6.17294e+24,1.02342e+24,6.56132e+24,1.99364e-13,2.62886e-13,3.73132e-15,1.1713e-20,1.51684e-13,7.09287e-17,1.13328e-13,3.83062e-14,181.842,13.0,2.0,-1.0,1.13333e-13
10.6991,524.851,3.0,181.842,10.6991,6.59126e+23,6.19059e+24,1.0185e+24,6.801e+24,2.03332e-13,2.66841e-13,4.53127e-15,1.30983e-20,1.81569e-13,7.4821e-17,1.33014e-13,4.85065e-14,181.842,7.0,1.0,-1.0,1.3302e-13
11.1681,575.93,3.0,181.842,11.1681,6.50157e+23,6.22819e+24,1.01455e+24,7.07787e+24,2.07191e-13,2.70522e-13,5.43849e-15,1.45241e-20,2.15654e-13,7.89141e-17,1.54838e-13,6.07739e-14,211.924,13.0,2.0,-1.0,1.54846e-13
11.6671,629.384,3.0,211.924,11.6671,6.41746e+23,6.28104e+24,1.01109e+24,7.38969e+24,2.10891e-13,2.74068e-13,6.45586e-15,1.59836e-20,2.54211e-13,8.31904e-17,1.78805e-13,7.53718e-14,246.947,15.0,2.0,-1.0,1.78814e-13
12.2021,685.214,3.0,246.947,12.2021,6.34339e+23,6.3565e+24,1.00856e+24,7.74461e+24,2.14462e-13,2.77268e-13,7.59262e-15,1.7468e-20,2.97834e-13,8.76862e-17,2.05097e-13,9.27053e-14,246.947,8.0,1.0,-1.0,2.05108e-13
12.7745,743.42,3.0,246.947,12.7745,6.27684e+23,6.45229e+24,1.00694e+24,8.14715e+24,2.17871e-13,2.80208e-13,8.85204e-15,1.89701e-20,3.46904e-13,9.24147e-17,2.33726e-13,1.13162e-13,287.725,15.0,2.0,-1.0,2.33738e-13
13.3861,804.001,3.0,287.725,13.3861,6.21363e+23,6.57077e+24,1.00511e+24,8.59103e+24,2.21139e-13,2.83058e-13,1.02314e-14,2.04801e-20,4.0166e-13,9.73818e-17,2.64599e-13,1.37069e-13,335.202,16.0,2.0,-1.0,2.64614e-13
14.0422,866.958,3.0,335.202,14.0422,6.15718e+23,6.71415e+24,1.00354e+24,9.08275e+24,2.24268e-13,2.85654e-13,1.17374e-14,2.19884e-20,4.62784e-13,1.02622e-16,2.97852e-13,1.64968e-13,390.481,15.0,2.0,-1.0,2.97869e-13
14.7433,932.291,3.0,390.481,14.7433,6.10514e+23,6.87874e+24,1.00217e+24,9.62204e+24,2.2722e-13,2.88089e-13,1.33695e-14,2.34892e-20,5.30638e-13,1.08117e-16,3.33409e-13,1.97279e-13,390.481,8.0,1.0,-1.0,3.3343e-13
15.4923,1000.0,3.0,390.481,15.4923,6.05604e+23,7.06628e+24,1.00064e+24,1.02092e+25,2.30016e-13,2.90424e-13,1.51239e-14,2.49733e-20,6.05604e-13,1.1391e-16,3.71181e-13,2.34528e-13,454.841,16.0,2.0,-1.0,3.71204e-13
